avAmplitudeForEachCell,FadPlusorMinus,MouseID,cohortID
34.4746872222222,1,6027,1
22.52249,1,6027,1
17.693162,1,6027,1
22.8279033333333,1,6027,1
17.0560491666667,1,6027,1
96.585350625,1,6027,1
48.3242463636364,1,6027,1
27.4618201538462,1,6027,1
75.4944805555555,1,6027,1
61.7548295652174,1,6027,1
47.054524,1,6027,1
13.6782042857143,1,6027,1
54.770784,1,6027,1
32.22704375,1,6027,1
38.6392975,1,6027,1
64.007385,1,6027,1
54.07235,1,6027,1
46.0655833333333,1,6027,1
126.515256,1,6027,1
400.7033,1,6027,1
34.12698,1,6027,1
52.672842,1,6027,1
96.21494,1,6027,1
19.8493611111111,1,6028,1
31.051505,1,6028,1
27.3524275,1,6028,1
53.2609066666667,1,6028,1
41.7575546153846,1,6028,1
6.100911,1,6028,1
18.3138253,1,6028,1
8.45997775,1,6028,1
19.1631075,1,6028,1
25.7207306666667,1,6028,1
38.185475,1,6028,1
16.049992,1,6028,1
12.2716863333333,1,6028,1
6.28183785714286,1,6028,1
8.796461,1,6028,1
8.3548705,1,6028,1
47.46616,1,6028,1
32.02308,1,6028,1
12.37497,1,6028,1
13.8242886666667,1,6028,1
6.270323,1,6028,1
33.0283416666667,1,6028,1
41.4377953333333,1,6028,1
13.310475,1,6028,1
6.02172557894737,1,6028,1
54.275588,1,6028,1
6.689863,1,6028,1
5.97801,1,6028,1
8.22905375,1,6028,1
18.64442,1,6028,1
42.5004188888889,1,6028,1
12.34301,1,6028,1
40.805517,1,6028,1
33.4499974285714,1,6028,1
9.4604995,1,6028,1
5.9383456,1,6028,1
65.3301961538461,1,6028,1
64.4697525,1,6028,1
15.2001875,1,6028,1
12.242019,1,6028,1
17.9759895,1,6028,1
11.48116,1,6028,1
11.95781,1,6028,1
4.91722915384615,1,6028,1
31.2622154545455,1,6028,1
5.31204186666667,1,6028,1
26.7105783333333,1,6028,1
21.8448284,1,6028,1
21.4183933333333,1,6028,1
61.2324305714286,1,6028,1
25.87852,1,6028,1
7.778891,1,6028,1
10.09006,1,6028,1
71.21506375,1,6028,1
16.41427125,1,6028,1
6.64320466666667,1,6028,1
41.7227954166667,1,6028,1
24.4971424375,1,6028,1
15.8143333333333,1,6028,1
9.063147,1,6028,1
19.85224,1,6028,1
11.32768,1,6028,1
5.8832325,1,6028,1
33.5652206666667,1,6028,1
46.248596,1,6028,1
9.636333,1,6028,1
6.19805469230769,1,6028,1
56.26443,1,6028,1
23.84307,1,6028,1
40.5764542857143,1,6028,1
25.2748673529412,1,6028,1
6.53977082352941,1,6028,1
9.467257,1,6028,1
10.2468322222222,1,6028,1
9.331192,1,6028,1
19.8124983333333,1,6028,1
26.6327917647059,1,6028,1
26.8332491666667,1,6028,1
6.9597002,1,6028,1
11.48117,1,6028,1
14.0579325,1,6028,1
8.864519,1,6028,1
6.9444524,1,6028,1
4.18151862962963,1,6028,1
110.1177285,1,6028,1
99.857706,1,6028,1
131.19124875,1,6028,1
54.8261475,1,6028,1
51.2860625,1,6028,1
147.015033636364,1,6028,1
32.5834966666667,1,6028,1
41.914396875,1,6028,1
32.96961,1,6028,1
22.9618176,1,6028,1
78.7801930769231,1,6028,1
84.35381,1,6028,1
122.895759090909,1,6028,1
58.9593744444444,1,6028,1
85.3053422222222,1,6028,1
30.79611,1,6028,1
35.8230109090909,1,6028,1
70.309476,1,6028,1
40.034352,1,6028,1
14.7338933863636,1,6029,1
15.2211325,1,6029,1
5.05933727272727,1,6029,1
53.2179166666667,1,6029,1
27.323124,1,6029,1
4.20028918181818,1,6029,1
29.515256875,1,6029,1
32.87819,1,6029,1
12.01357,1,6029,1
7.62791921052632,1,6029,1
55.41678,1,6029,1
7.684732,1,6029,1
35.9385031666667,1,6029,1
39.4132518863636,1,6029,1
26.046918,1,6029,1
21.6358286956522,1,6029,1
4.37438084883721,1,6029,1
51.3157483333333,1,6029,1
20.3348826086956,1,6029,1
57.18257,1,6029,1
12.7122855384615,1,6029,1
6.92271133333333,1,6029,1
7.362235,1,6029,1
6.42833857142857,1,6029,1
10.59472,1,6029,1
7.76646933333333,1,6029,1
8.020604,1,6029,1
23.0731825,1,6029,1
28.77087725,1,6029,1
4.46864813043478,1,6029,1
15.97342,1,6029,1
66.0564920512821,1,6029,1
41.8063510714286,1,6029,1
11.8015345,1,6029,1
5.5644038,1,6029,1
5.38067428571429,1,6029,1
5.63209792307692,1,6029,1
6.19993266666667,1,6029,1
7.06330129166667,1,6029,1
8.2738515,1,6029,1
6.2613491,1,6029,1
8.40983175,1,6029,1
43.76454,1,6029,1
42.2059256,1,6029,1
14.3793138571429,1,6029,1
43.8582725,1,6029,1
30.7293142857143,1,6029,1
23.7002517460317,1,6029,1
59.439890212766,1,6029,1
24.228193125,1,6029,1
29.5019466666667,1,6029,1
21.6772516666667,1,6029,1
34.22766,1,6029,1
8.95584366666667,1,6029,1
7.543265,1,6029,1
60.1536753846154,1,6029,1
81.02489,1,6029,1
22.0788916666667,1,6029,1
12.7898598333333,1,6029,1
7.033815,1,6029,1
32.8734566666667,1,6029,1
12.63831,1,6029,1
10.34486,1,6029,1
52.5489263636364,1,6029,1
26.0322249,1,6029,1
17.8091754545455,1,6029,1
18.1310479661017,1,6029,1
29.8018951851852,1,6029,1
43.45425,1,6029,1
86.892046,1,6029,1
78.813234,1,6029,1
24.2783688333333,1,6029,1
74.8659933333333,1,6029,1
43.9668542424242,1,6029,1
77.6706233333333,1,6029,1
32.8785400625,1,6029,1
68.8725483333333,1,6029,1
124.667396666667,1,6029,1
44.1393283333333,1,6029,1
106.319290540541,1,6029,1
129.9338,1,6029,1
43.16041,1,6029,1
41.9199148235294,1,6029,1
6.22302173333333,-1,6039,1
6.432983,-1,6039,1
6.637326,-1,6039,1
6.29234308510638,-1,6039,1
4.37285603007519,-1,6039,1
21.48158,-1,6039,1
11.2086673636364,-1,6039,1
7.5197045,-1,6039,1
6.718303,-1,6039,1
6.7146,-1,6039,1
39.29675,-1,6039,1
18.45494,-1,6039,1
11.7046378,-1,6039,1
1.99193911111111,-1,6039,1
12.7935333333333,-1,6039,1
11.7091775454545,-1,6041,1
6.83486136363636,-1,6041,1
6.96464833333333,-1,6041,1
9.9074248,-1,6041,1
5.58094928571429,-1,6041,1
7.12630988888889,-1,6041,1
7.713059,-1,6041,1
5.748644,-1,6041,1
5.8621831,-1,6041,1
5.23901342857143,-1,6041,1
4.93617667567568,-1,6041,1
7.809911,-1,6041,1
16.06329,-1,6041,1
35.07550425,-1,6041,1
10.236475,-1,6041,1
13.8789336363636,-1,6041,1
7.08245833333333,-1,6041,1
5.21044375,-1,6041,1
10.57876,-1,6041,1
5.7714815,-1,6041,1
4.80038546666667,-1,6041,1
5.60369908333333,-1,6041,1
35.1438376923077,-1,6041,1
10.0748748461538,-1,6041,1
5.57307446153846,-1,6041,1
6.7868095,-1,6041,1
5.8390935,-1,6041,1
6.3002265,-1,6041,1
41.1930825,-1,6041,1
31.833615,-1,6041,1
6.095482,-1,6041,1
17.7485746666667,-1,6041,1
7.699314,-1,6041,1
53.570267,-1,6041,1
4.22920213043478,-1,6041,1
15.4918318333333,-1,6041,1
7.9515626,-1,6041,1
12.192726,-1,6041,1
11.7958104285714,-1,6041,1
31.7479636842105,-1,6041,1
16.3829156363636,-1,6041,1
23.00983,-1,6041,1
20.07678525,-1,6041,1
10.8611502,-1,6041,1
16.724323,-1,6041,1
14.2925335833333,-1,6041,1
50.0754725,-1,6041,1
39.3509275,-1,6041,1
6.47127877511905,-1,6041,1
38.0730160869565,-1,6041,1
29.00234125,-1,6041,1
25.8183671428571,-1,6041,1
62.5878042857143,-1,6041,1
17.806478,-1,6041,1
13.1716896,-1,5508,0
6.47261428571429,-1,5508,0
8.55647533333333,-1,5508,0
6.42797825,-1,5508,0
9.44429566666667,-1,5508,0
6.24006878571429,-1,5508,0
26.9312548,-1,5508,0
77.154235,-1,5508,0
25.1250075,-1,5508,0
5.650834,-1,5508,0
4.93600173076923,-1,5508,0
7.677699,-1,5508,0
5.21322719444445,-1,5508,0
7.317653,-1,5508,0
19.00202,-1,5508,0
26.0598463333333,-1,5508,0
5.683339,-1,5508,0
9.643324,-1,5508,0
25.8135557142857,-1,5508,0
8.814183,-1,5508,0
6.096705,-1,5508,0
12.94515,-1,5508,0
9.754029,-1,5508,0
9.348412,-1,5508,0
5.912265,-1,5508,0
6.214236,-1,5508,0
38.4193975,-1,5508,0
13.5390076666667,-1,5508,0
9.04006719047619,-1,5508,0
23.00854,-1,5508,0
5.92514705555556,-1,5508,0
7.9702445,-1,5508,0
29.4789971428571,-1,5508,0
17.856948,-1,5508,0
9.327406,-1,5508,0
13.01742,-1,5508,0
20.6880675,-1,5508,0
7.00739871428571,-1,5508,0
4.72562304761905,-1,5508,0
7.41484,-1,5508,0
4.26011282,-1,5508,0
5.315443375,-1,5508,0
5.04667527272727,-1,5508,0
5.0787859,-1,5508,0
7.792021625,-1,5508,0
6.595125,-1,5508,0
6.3787025,-1,5508,0
16.24132,-1,5508,0
17.07907,-1,5508,0
13.2458616666667,-1,5508,0
10.689317,-1,5508,0
12.706986,-1,5508,0
19.59873225,-1,5508,0
7.42991186666667,-1,5508,0
41.144566,-1,5508,0
10.9033839545455,-1,5508,0
24.16781,-1,5508,0
9.496487,-1,5508,0
8.77050966666667,-1,5508,0
5.01108138095238,-1,5508,0
8.393926,-1,5508,0
6.077625,-1,5508,0
47.784935,-1,5508,0
31.2835214285714,-1,5508,0
8.84488766666667,-1,5508,0
12.5124255,-1,5508,0
7.8362505,-1,5508,0
6.6508565,-1,5508,0
8.928925,-1,5508,0
5.24459521428571,-1,5508,0
10.301525,-1,5508,0
7.254259,-1,5508,0
14.35409,-1,5508,0
47.7668575,-1,5508,0
35.7811442857143,-1,5508,0
20.8510975,-1,5508,0
16.90694,-1,5508,0
45.1317539,-1,5508,0
10.0330225,-1,5508,0
7.04762025,-1,5508,0
8.9700405,-1,5508,0
14.59594456,-1,5508,0
36.8612453846154,-1,5508,0
12.07627,-1,5508,0
17.8465515384615,-1,5508,0
8.399477,-1,5508,0
6.836873,-1,5508,0
26.2374466666667,-1,5508,0
8.12235433333333,-1,5508,0
17.5137,-1,5508,0
9.77648233333333,-1,5508,0
18.71177,-1,5508,0
16.91442,-1,5508,0
4.96509910526316,-1,5508,0
5.32320514814815,-1,5508,0
6.74068475,-1,5508,0
10.88634,-1,5508,0
62.2476733333333,-1,5508,0
13.5837767142857,-1,5508,0
12.5131806666667,-1,5508,0
18.0925613529412,-1,5508,0
6.4336213,-1,5508,0
4.755233,-1,5508,0
16.1453732222222,-1,5508,0
35.3300754,-1,5508,0
5.84169385714286,-1,5508,0
58.014055,-1,5508,0
14.496792,-1,5508,0
10.7054035,-1,5508,0
9.18865,-1,5508,0
5.89957985714286,-1,5508,0
4.094499,-1,5508,0
10.65629,-1,5508,0
6.58553,-1,5508,0
12.19936,-1,5508,0
21.7266,-1,5508,0
5.37614033333333,-1,5508,0
5.04375531372549,-1,5508,0
28.70273625,-1,5508,0
12.8910357317073,-1,5508,0
6.5294138,-1,5508,0
19.731583,-1,5508,0
6.50210033333333,-1,5508,0
31.9771138333333,-1,5508,0
8.850997,-1,5508,0
23.4448366666667,-1,5508,0
4.99195921052632,-1,5508,0
9.28819922222222,-1,5508,0
11.65589,-1,5508,0
35.70472,-1,5508,0
5.80557483333333,-1,5508,0
22.58326,-1,5508,0
4.9228608,-1,5508,0
14.149615,-1,5508,0
31.78618,-1,5508,0
16.91292,-1,5508,0
5.126702125,-1,5508,0
13.128248,-1,5508,0
15.64730875,-1,5508,0
70.8078333333333,-1,5508,0
39.2288825,-1,5508,0
7.47578770588235,-1,5508,0
10.246035125,-1,5508,0
9.751647,-1,5508,0
5.885813,-1,5508,0
6.3563465,-1,5508,0
23.0883758571429,-1,5508,0
21.43358,-1,5508,0
18.2763828125,-1,5508,0
33.73390625,-1,5508,0
16.97347,-1,5508,0
31.6057725806452,-1,5508,0
22.8948733333333,-1,5508,0
37.8543085714286,-1,5508,0
6.159779625,-1,5508,0
39.8413666666667,-1,5508,0
18.06018,-1,5508,0
20.244715,-1,5508,0
24.8182014285714,-1,5508,0
31.99851,-1,5508,0
141.780085714286,-1,5508,0
59.37415,-1,5508,0
31.583363,-1,5508,0
97.8368266666667,-1,5508,0
93.8970333333333,-1,5508,0
40.243278,-1,5508,0
40.70198,-1,5508,0
53.8743708333333,-1,5508,0
103.650332222222,-1,5508,0
43.946069,-1,5508,0
35.429378,-1,5508,0
30.4882888888889,-1,5508,0
62.45349,-1,5508,0
38.72498,-1,5508,0
76.68584,-1,5508,0
18.63239,-1,5508,0
45.665042,-1,5508,0
21.412085,-1,5508,0
139.767925,-1,5508,0
53.94733,-1,5508,0
28.98713,-1,5508,0
33.25434,-1,5508,0
19.71302,-1,5508,0
10.997485,-1,5508,0
38.752,-1,5508,0
6.5536285,-1,5391,0
6.563611,-1,5391,0
8.17738522222222,-1,5391,0
13.43193,-1,5391,0
19.87656,-1,5391,0
12.8949443076923,-1,5391,0
11.5687314,-1,5391,0
5.92146466666667,-1,5391,0
5.14067430434783,-1,5391,0
8.990404,-1,5391,0
34.0402727272727,-1,5391,0
5.73990671428571,-1,5391,0
6.764966,-1,5391,0
5.42636331818182,-1,5391,0
5.34550875,-1,5391,0
15.659,-1,5391,0
15.47874,-1,5391,0
7.439671,-1,5391,0
8.767256,-1,5391,0
21.932185,-1,5391,0
9.79304592307692,-1,5391,0
7.2383075,-1,5391,0
5.3532576,-1,5391,0
22.98905,-1,5391,0
24.4310716666667,-1,5391,0
11.9357,-1,5391,0
7.9373365,-1,5391,0
5.3636915,-1,5391,0
7.49435,-1,5391,0
7.511567,-1,5391,0
5.61137618181818,-1,5391,0
5.74383957142857,-1,5391,0
7.42973766666667,-1,5391,0
5.176975,-1,5391,0
5.30302154545455,-1,5391,0
5.97136233333333,-1,5391,0
7.17975825,-1,5391,0
5.206109,-1,5391,0
6.316472,-1,5391,0
4.67904035294118,-1,5391,0
5.94443666666667,-1,5391,0
8.55210633333333,-1,5391,0
4.2189284,-1,5391,0
5.64665145833333,-1,5391,0
9.797884,-1,5391,0
53.104965,-1,5391,0
16.7451955,-1,5391,0
58.67402,-1,5391,0
54.47768,-1,5391,0
6.830857,-1,5399,0
4.584293,-1,5399,0
5.88247755555556,-1,5399,0
6.44949654545455,-1,5399,0
4.6135796,-1,5399,0
8.623827,-1,5399,0
6.372309,-1,5399,0
6.1115945,-1,5399,0
5.3304916,-1,5399,0
5.10932128571429,-1,5399,0
6.3539215,-1,5399,0
4.492000625,-1,5399,0
12.27812,-1,5399,0
5.01452172222222,-1,5399,0
6.16728433333333,-1,5399,0
4.49376167857143,-1,5399,0
7.170505,-1,5399,0
9.026813,-1,5399,0
5.36358994444445,-1,5399,0
8.4083955,-1,5399,0
10.460882,-1,5399,0
4.94668325,-1,5399,0
13.9109533333333,-1,5399,0
9.5799165,-1,5399,0
5.62916466666667,-1,5399,0
5.1957043,-1,5399,0
5.21812681818182,-1,5399,0
8.571626,-1,5399,0
6.2923655,-1,5399,0
6.467108,-1,5399,0
6.73523666666667,-1,5399,0
5.08557988888889,-1,5399,0
6.50337666666667,-1,5399,0
10.075186,-1,5399,0
7.3489755,-1,5399,0
13.3603,-1,5399,0
11.35709,-1,5399,0
7.806546375,-1,5399,0
19.5583969230769,-1,5455,0
19.218910625,-1,5455,0
12.09297,-1,5455,0
6.777215,-1,5455,0
27.11085125,-1,5455,0
9.393767,-1,5455,0
20.85673,-1,5455,0
21.216805,-1,5455,0
10.4803,-1,5455,0
16.36807,-1,5455,0
17.627704,-1,5455,0
15.94383,-1,5455,0
15.77235,-1,5455,0
5.650747,-1,5455,0
12.86096,-1,5455,0
30.38792,-1,5455,0
16.024636875,-1,5455,0
20.225855,-1,5455,0
6.6258935,-1,5455,0
15.1240333333333,-1,5455,0
15.1600380909091,-1,5455,0
6.18476066666667,-1,5455,0
37.22322,-1,5455,0
15.4083984666667,-1,5455,0
6.68903066666667,-1,5455,0
4.927274,-1,5455,0
34.450258125,-1,5455,0
6.444017,-1,5455,0
14.1047972222222,-1,5455,0
17.6645986666667,-1,5455,0
14.94632,-1,5455,0
23.09166,-1,5455,0
8.01129125,-1,5455,0
21.3484025,-1,5455,0
17.942115,-1,5455,0
9.197346,-1,5455,0
7.7790835,-1,5455,0
11.14832,-1,5455,0
6.909295,-1,5455,0
7.0295126,-1,5455,0
13.9142033333333,-1,5455,0
27.63783,-1,5455,0
19.309615,-1,5455,0
14.3621565,-1,5455,0
7.789153,-1,5455,0
8.746237,-1,5455,0
8.9914085,-1,5455,0
22.29259,-1,5455,0
8.346924,-1,5455,0
12.19191,-1,5455,0
7.0797616,-1,5455,0
10.26949,-1,5455,0
33.20993125,-1,5455,0
27.6949369230769,-1,5455,0
28.133165,-1,5455,0
17.0135561111111,-1,5455,0
13.4642,-1,5455,0
14.134345,-1,5455,0
16.676295,-1,5455,0
19.03972,-1,5455,0
29.63948,-1,5455,0
6.837049,-1,5455,0
7.081089,-1,5455,0
11.8387205,-1,5455,0
9.26704125,-1,5455,0
25.1573764285714,-1,5455,0
5.91248813333333,-1,5455,0
19.3612554545455,-1,5455,0
9.310136,-1,5455,0
26.9946471428571,-1,5455,0
30.09493,-1,5455,0
12.1840266666667,-1,5455,0
23.1984311111111,-1,5455,0
9.233415,-1,5455,0
30.32762,-1,5455,0
18.31169,-1,5455,0
19.4092,-1,5455,0
5.55854714285714,-1,5455,0
27.5607,-1,5455,0
8.01299175,-1,5455,0
12.67517,-1,5455,0
14.64122,-1,5455,0
5.00575925,-1,5455,0
11.71136,-1,5455,0
16.2594551176471,-1,5455,0
15.776825,-1,5455,0
7.186089,-1,5455,0
7.006417,-1,5455,0
7.85191666666667,-1,5455,0
8.212892,-1,5455,0
8.020636,-1,5455,0
5.625349,-1,5455,0
9.0251995,-1,5455,0
10.77797,-1,5455,0
4.79419236363636,-1,5455,0
5.31686335714286,-1,5455,0
11.0660298888889,-1,5455,0
14.0814088,-1,5455,0
22.979385,-1,5455,0
28.20051625,-1,5455,0
27.01849,-1,5455,0
18.970585,-1,5455,0
15.47344,-1,5455,0
20.1093642857143,-1,5455,0
4.43242313953488,-1,5455,0
27.9652157142857,-1,5455,0
16.8387275,-1,5455,0
19.97466,-1,5455,0
18.94138,-1,5455,0
8.880678,-1,5455,0
6.214382,-1,5455,0
20.4149044444444,-1,5455,0
13.47233,-1,5455,0
16.53857,-1,5455,0
12.88181,-1,5455,0
23.122785,-1,5455,0
16.880826,-1,5455,0
9.3833305625,-1,5455,0
13.50715,-1,5455,0
22.28036,-1,5455,0
12.76867,-1,5455,0
4.82784757142857,-1,5455,0
20.851741,-1,5455,0
16.276834,-1,5455,0
20.163024,-1,5455,0
8.97406975,-1,5455,0
8.106254,-1,5455,0
7.741484,-1,5455,0
7.90719525,-1,5455,0
