stabilityAverage,FadPlusorMinus,MouseID,cohortID
-0.11052868303081,1,6027,1
-0.0993616324549315,1,6027,1
-0.0112483363385813,1,6027,1
0.783039696951985,1,6027,1
-0.14725870362147,1,6027,1
0.363052861478074,1,6027,1
0,1,6027,1
0.785398163397448,1,6027,1
-0.0738735517593039,1,6027,1
0.0882951473429968,1,6027,1
0.785398163397448,1,6027,1
0.349211808734041,1,6027,1
0,1,6027,1
0.0598600735783922,1,6027,1
-0.0332840818879119,1,6027,1
0.707127056476828,1,6027,1
0.660892967030366,1,6027,1
-0.145229193069446,1,6027,1
-0.0435813212734967,1,6027,1
0.505621023193366,1,6027,1
-0.180742580583089,1,6027,1
0.448861845565485,1,6027,1
-0.0763284426549394,1,6027,1
-0.0713141983322033,1,6027,1
0.0137387049784888,1,6027,1
0.314829839249155,1,6027,1
0,1,6027,1
-0.189499826853851,1,6027,1
-0.048544583167825,1,6027,1
-0.0897061170429882,1,6027,1
-0.0970941849780121,1,6027,1
0,1,6027,1
-0.0179888650365345,1,6027,1
0,1,6027,1
-0.0287874576336103,1,6028,1
-0.0332840818879119,1,6028,1
0.0999671040815507,1,6028,1
-0.0973968970764861,1,6028,1
0.784638109002534,1,6028,1
-0.0486213491988013,1,6028,1
0.160958284558325,1,6028,1
0.0455796662630313,1,6028,1
-0.0150079526482217,1,6028,1
0.244926188237122,1,6028,1
0.392699081698724,1,6028,1
0.401852967691887,1,6028,1
0.56706297398969,1,6028,1
-0.0507870444323292,1,6028,1
0,1,6028,1
0,1,6028,1
0,1,6028,1
0,1,6028,1
0.392699081698724,1,6028,1
0.782732124884143,1,6028,1
0,1,6028,1
0.0481009999817428,1,6028,1
-0.0892054994359217,1,6028,1
0.251217536490831,1,6028,1
0.262941766007597,1,6028,1
0.657779173260966,1,6028,1
0,1,6028,1
0.785398163397448,1,6028,1
0.202410407457544,1,6028,1
0,1,6028,1
0.0780725896248365,1,6028,1
0,1,6028,1
-0.185076521358189,1,6028,1
0.553526216905942,1,6028,1
0.392699081698724,1,6028,1
0.150438906167827,1,6028,1
0.774938262085621,1,6028,1
-0.16961354673674,1,6028,1
0.00222170750543332,1,6028,1
0,1,6028,1
-0.0332840818879119,1,6028,1
0,1,6028,1
0,1,6028,1
0.104304332921962,1,6028,1
0.0711834084749665,1,6028,1
-0.0231718973289081,1,6028,1
0.355930105512144,1,6028,1
-0.0961204354219112,1,6028,1
0.451542520576658,1,6028,1
0.354684534950147,1,6028,1
0,1,6028,1
0.0368610806008754,1,6028,1
0,1,6028,1
-0.0365428258297057,1,6028,1
0.10349964745085,1,6028,1
0.51949007384435,1,6028,1
0.402134995027385,1,6028,1
-0.117394332045124,1,6028,1
-0.0951948828650603,1,6028,1
0,1,6028,1
0,1,6028,1
0,1,6028,1
0.0743678490609899,1,6028,1
0.126922151635094,1,6028,1
0.298822843698977,1,6028,1
0,1,6028,1
-0.117150197136964,1,6028,1
0,1,6028,1
0.363398937166362,1,6028,1
-0.0633441854157432,1,6028,1
0.291033906135784,1,6028,1
0.309702411296019,1,6028,1
0,1,6028,1
0.310066980558444,1,6028,1
0,1,6028,1
0.0567453526406939,1,6028,1
-0.0505685867859385,1,6028,1
0.374601312541426,1,6028,1
-0.120069236528925,1,6028,1
0.392699081698724,1,6028,1
-0.00623116673585297,1,6028,1
0,1,6028,1
-0.131669038538481,1,6028,1
-0.162293719511361,1,6028,1
0.779988625033955,1,6028,1
0.741892409274849,1,6028,1
0.626674064426234,1,6028,1
0.392699081698724,1,6028,1
-0.0650011864565384,1,6028,1
0.285724114631157,1,6028,1
0.368011087911409,1,6028,1
-0.081021487759859,1,6028,1
0.379093299314518,1,6028,1
0.0485335219035517,1,6028,1
0.610410704343231,1,6028,1
0,1,6028,1
0.262838259664177,1,6028,1
0.348304753970683,1,6028,1
-0.0939798679161782,1,6028,1
0,1,6028,1
0.033425001570606,1,6028,1
0.427008463068291,1,6028,1
0.373024401384303,1,6028,1
0.405141887284174,1,6029,1
0.317102504062453,1,6029,1
0.290813687636212,1,6029,1
0.387597956957807,1,6029,1
-0.0270073534628441,1,6029,1
-0.0200199715675347,1,6029,1
0.226734235824942,1,6029,1
0.186532481293418,1,6029,1
0.317102504062453,1,6029,1
-0.205374084531367,1,6029,1
-0.222265743088255,1,6029,1
0,1,6029,1
0.62467692476701,1,6029,1
0.225512825798162,1,6029,1
0.205585238402124,1,6029,1
0.51554403742517,1,6029,1
0.115313400096877,1,6029,1
-0.0183142612103385,1,6029,1
0.650596824999629,1,6029,1
0,1,6029,1
0.417116344910932,1,6029,1
-0.0784904959445789,1,6029,1
0,1,6029,1
-0.104490650794586,1,6029,1
0,1,6029,1
-0.138345483409313,1,6029,1
0,1,6029,1
0.00371534644410402,1,6029,1
0.212667712716418,1,6029,1
0.0509877547382678,1,6029,1
0.392699081698724,1,6029,1
0.122184171900638,1,6029,1
0.030373699105191,1,6029,1
-0.0332840818879119,1,6029,1
-0.087370958502909,1,6029,1
0.088330454166758,1,6029,1
0.163544754896428,1,6029,1
0.392699081698724,1,6029,1
0.507457844398895,1,6029,1
-0.0665681637758238,1,6029,1
0.166220492939762,1,6029,1
-0.045958151096891,1,6029,1
0,1,6029,1
-0.216827759082294,1,6029,1
0.249380779461034,1,6029,1
0.309342330013447,1,6029,1
0.775796157597606,1,6029,1
0.35740882090948,1,6029,1
0.493592552643139,1,6029,1
0.173488938462993,1,6029,1
-0.0535375856240396,1,6029,1
-0.0468582619267154,1,6029,1
-0.0332840818879119,1,6029,1
-0.0479883889333637,1,6029,1
0,1,6029,1
-0.0465742785020052,1,6029,1
0,1,6029,1
-0.00236523382444554,1,6029,1
-0.0286993365562386,1,6029,1
0,1,6029,1
0.0584280726447657,1,6029,1
0,1,6029,1
0,1,6029,1
-0.239929260736882,1,6029,1
-0.166430099191317,1,6029,1
0.0684626629446697,1,6029,1
0.134142509968938,1,6029,1
0.0939055231732673,1,6029,1
0.297233203228886,1,6029,1
0.213075556135967,1,6029,1
-0.0416378284089682,1,6029,1
0.0529893420080279,1,6029,1
0.16660348773946,1,6029,1
-0.024437131454353,1,6029,1
0.432478336080508,1,6029,1
-0.139609123567203,1,6029,1
-0.068273284156591,1,6029,1
0.011055171764529,1,6029,1
0.639491631310572,1,6029,1
0.512588989643675,1,6029,1
0.317102504062453,1,6029,1
-0.265046042048269,1,6029,1
0.13362796269848,1,6029,1
-0.01994482555431,-1,6039,1
0.240971304258914,-1,6039,1
-0.157135757106972,-1,6039,1
0.390331383520034,-1,6039,1
-0.10032152017502,-1,6039,1
0.0448369832045743,-1,6039,1
0.142894120077282,-1,6039,1
-0.0332840818879119,-1,6039,1
0,-1,6039,1
0,-1,6039,1
0,-1,6039,1
0,-1,6039,1
-0.0437894673337658,-1,6039,1
-0.17120021306588,-1,6039,1
-0.0332840818879119,-1,6039,1
-0.0773144792968079,-1,6041,1
-0.138396947071122,-1,6041,1
-0.0332840818879119,-1,6041,1
0.0702147499976886,-1,6041,1
0.271007712281049,-1,6041,1
-0.318373247291395,-1,6041,1
0,-1,6041,1
-0.106170202130077,-1,6041,1
0.155519667657999,-1,6041,1
0.0928905351277762,-1,6041,1
-0.0910631279242192,-1,6041,1
0,-1,6041,1
0,-1,6041,1
0.144667522047305,-1,6041,1
0,-1,6041,1
0.103724542907476,-1,6041,1
-0.0332840818879119,-1,6041,1
-0.130947826619748,-1,6041,1
0,-1,6041,1
0.000397709971726919,-1,6041,1
0.16247034528005,-1,6041,1
-0.0902516968176548,-1,6041,1
0.0304292311079865,-1,6041,1
0.369919331641582,-1,6041,1
0.119352932542649,-1,6041,1
-0.0332840818879119,-1,6041,1
0,-1,6041,1
0,-1,6041,1
-0.0506579046132562,-1,6041,1
0.214324477829921,-1,6041,1
0,-1,6041,1
-0.0615875621066172,-1,6041,1
0,-1,6041,1
0.377846273175483,-1,6041,1
0.103979614369654,-1,6041,1
0.0238900194750818,-1,6041,1
0.0372648133297029,-1,6041,1
0.0586395393545389,-1,6041,1
0.231809023743935,-1,6041,1
0.00758537426715979,-1,6041,1
0.0745382463193168,-1,6041,1
-0.0748574192854372,-1,6041,1
-0.0613749442920832,-1,6041,1
-0.0887902343239105,-1,6041,1
-0.110752000556627,-1,6041,1
-0.132062207074894,-1,6041,1
0,-1,6041,1
-0.00845675793328264,-1,6041,1
-0.113958934054497,-1,6041,1
0.241169927075844,-1,6041,1
0.149995304202292,-1,6041,1
-0.0695405745745383,-1,6041,1
-0.043559738780085,-1,6041,1
-0.017912846942598,-1,6041,1
0.154772219180957,-1,5508,0
-0.153060192656159,-1,5508,0
0.392699081698724,-1,5508,0
0.00355700342049396,-1,5508,0
0.156273041044089,-1,5508,0
-0.184434088975174,-1,5508,0
-0.0902554294025219,-1,5508,0
-0.0332840818879119,-1,5508,0
-0.0429353735354645,-1,5508,0
0.77911415983336,-1,5508,0
0.360342680493116,-1,5508,0
-0.0332840818879119,-1,5508,0
-0.103172319400226,-1,5508,0
0,-1,5508,0
0.302951173077743,-1,5508,0
-0.0776909969319174,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.0249560286800893,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0.392699081698724,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.0815722765759134,-1,5508,0
0.654396292440567,-1,5508,0
0.65400053399008,-1,5508,0
-0.0655253498051254,-1,5508,0
-0.150763288775391,-1,5508,0
-0.0665681637758238,-1,5508,0
0.782478909897381,-1,5508,0
0.314486508145691,-1,5508,0
0,-1,5508,0
-0.0332840818879119,-1,5508,0
-0.0101247082412942,-1,5508,0
-0.0450942400827808,-1,5508,0
-0.0196423023856969,-1,5508,0
0,-1,5508,0
-0.0157756541687773,-1,5508,0
-0.459343217514718,-1,5508,0
-0.0402966146187094,-1,5508,0
0.295150773902807,-1,5508,0
0.147084976867217,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0.276519208690415,-1,5508,0
-0.197036223973716,-1,5508,0
-0.154388148482202,-1,5508,0
0.0690813524233382,-1,5508,0
-0.198726331560183,-1,5508,0
0,-1,5508,0
-0.177664511293994,-1,5508,0
0.785398163397448,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0.167928819895541,-1,5508,0
0,-1,5508,0
-0.0332840818879119,-1,5508,0
0.0036041344394293,-1,5508,0
-0.156890360509924,-1,5508,0
0.276519208690415,-1,5508,0
0.0238180727007591,-1,5508,0
-0.0332840818879119,-1,5508,0
-0.0619531718313904,-1,5508,0
0,-1,5508,0
-0.202280628340502,-1,5508,0
0.392699081698724,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.134889170444581,-1,5508,0
-0.0332840818879119,-1,5508,0
-0.0332840818879119,-1,5508,0
-0.0201914247228404,-1,5508,0
0,-1,5508,0
-0.0365886820182183,-1,5508,0
0.379888472349145,-1,5508,0
0.101705859740886,-1,5508,0
-0.331981481970067,-1,5508,0
0,-1,5508,0
-0.0615889693548092,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.0754797322660901,-1,5508,0
-0.0485784688096024,-1,5508,0
0,-1,5508,0
0.319770215997664,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0.252603847155175,-1,5508,0
-0.106539655652714,-1,5508,0
-0.0604317504268151,-1,5508,0
0,-1,5508,0
-0.0486381602509022,-1,5508,0
-0.203652295603268,-1,5508,0
0,-1,5508,0
0.146395131682953,-1,5508,0
-0.11799606657023,-1,5508,0
-0.105864892870413,-1,5508,0
0.595601848540466,-1,5508,0
0.0414453118751911,-1,5508,0
-0.125070041587811,-1,5508,0
-0.127466446583485,-1,5508,0
-0.0315169459690046,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.13009019576304,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.0589832080856925,-1,5508,0
-0.0719549840914643,-1,5508,0
0.117038705213103,-1,5508,0
-0.179401984751834,-1,5508,0
0.248096549330891,-1,5508,0
-0.0637854228843794,-1,5508,0
0,-1,5508,0
-0.0382221945243287,-1,5508,0
-0.119426617377521,-1,5508,0
-0.0332840818879119,-1,5508,0
0,-1,5508,0
0.219742953898819,-1,5508,0
0.222080795980966,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0.0459545488580522,-1,5508,0
-0.0332840818879119,-1,5508,0
-0.00988647758608767,-1,5508,0
-0.0665681637758238,-1,5508,0
-0.0970161354801565,-1,5508,0
0,-1,5508,0
-0.156594929713295,-1,5508,0
-0.095290675151999,-1,5508,0
0.0686405275172687,-1,5508,0
0,-1,5508,0
0.19333666344957,-1,5508,0
-0.112098466099661,-1,5508,0
-0.0775716507366684,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.0990117753804077,-1,5508,0
-0.171691634082779,-1,5508,0
0,-1,5508,0
-0.1570197616296,-1,5508,0
-0.1325263222689,-1,5508,0
0,-1,5508,0
0.359927048202025,-1,5508,0
-0.0362153007678722,-1,5508,0
0.0819946687187634,-1,5508,0
-0.0114459298327952,-1,5508,0
0,-1,5508,0
-0.0332840818879119,-1,5508,0
0,-1,5508,0
-0.207552047671842,-1,5508,0
0.0573113810031643,-1,5508,0
-0.143340894268049,-1,5508,0
0,-1,5508,0
0.412723254870785,-1,5508,0
0.180483368894447,-1,5508,0
-0.0388859679685549,-1,5508,0
0.2272760506749,-1,5508,0
-0.0586340202311705,-1,5508,0
0.306697111071986,-1,5508,0
-0.0510479449147524,-1,5508,0
0.234303859070374,-1,5508,0
0.229815411009998,-1,5508,0
-0.0732055002545098,-1,5508,0
0.446279905435331,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0,-1,5508,0
0.785125523894459,-1,5508,0
0,-1,5508,0
0.0986676726822427,-1,5508,0
0,-1,5508,0
0.00276514448970566,-1,5508,0
0,-1,5508,0
-0.0332840818879119,-1,5508,0
0,-1,5508,0
0,-1,5508,0
-0.0843483187277489,-1,5391,0
-0.0332840818879119,-1,5391,0
0.178054829668026,-1,5391,0
0.392699081698724,-1,5391,0
0,-1,5391,0
-0.0931157323870722,-1,5391,0
0.0345526346234242,-1,5391,0
0,-1,5391,0
-0.0175680793024031,-1,5391,0
0,-1,5391,0
-0.271620010651204,-1,5391,0
-0.00423565202708052,-1,5391,0
0,-1,5391,0
-0.253247260366165,-1,5391,0
0.0239269721072572,-1,5391,0
-0.102182022440527,-1,5391,0
0,-1,5391,0
0.392699081698724,-1,5391,0
0,-1,5391,0
0.200725109939869,-1,5391,0
-0.110477740688349,-1,5391,0
-0.0332840818879119,-1,5391,0
0.14468405502043,-1,5391,0
-0.0332840818879119,-1,5391,0
-0.109795410763391,-1,5391,0
0,-1,5391,0
0,-1,5391,0
0,-1,5391,0
0,-1,5391,0
-0.113296689980054,-1,5391,0
-0.0551011134421571,-1,5391,0
0.181398732629946,-1,5391,0
-0.0352675310371872,-1,5391,0
0.384153432479298,-1,5391,0
0.0957395004879368,-1,5391,0
0.392699081698724,-1,5391,0
-0.0805437092467974,-1,5391,0
-0.0992129492455832,-1,5391,0
0,-1,5391,0
-0.163070517378092,-1,5391,0
-0.0803090138735891,-1,5391,0
0,-1,5391,0
0,-1,5391,0
-0.05828055822739,-1,5391,0
0,-1,5391,0
-0.0332840818879119,-1,5391,0
-0.065945529103474,-1,5391,0
-0.0314074103247219,-1,5391,0
0,-1,5391,0
-0.0416279430266321,-1,5399,0
-0.155277546088153,-1,5399,0
0.302463731034214,-1,5399,0
-0.107192196827496,-1,5399,0
0.162648211241152,-1,5399,0
-0.10614473970172,-1,5399,0
0,-1,5399,0
0,-1,5399,0
-0.0854375840586473,-1,5399,0
0.0331857694053987,-1,5399,0
0.392699081698724,-1,5399,0
-0.191225121861304,-1,5399,0
0,-1,5399,0
0.0758840540756711,-1,5399,0
0,-1,5399,0
-0.413913195120473,-1,5399,0
0,-1,5399,0
0,-1,5399,0
0.0946428174606237,-1,5399,0
-0.0770281850374048,-1,5399,0
0,-1,5399,0
0.756174883101634,-1,5399,0
-0.0486336772286355,-1,5399,0
0,-1,5399,0
0.358609245036438,-1,5399,0
-0.160138952137685,-1,5399,0
-0.0128840122344047,-1,5399,0
0,-1,5399,0
0.36144572454868,-1,5399,0
0,-1,5399,0
-0.0832180893667604,-1,5399,0
0.0263367468405662,-1,5399,0
-0.0375414134465528,-1,5399,0
0,-1,5399,0
0,-1,5399,0
0,-1,5399,0
0,-1,5399,0
-0.0822060496592447,-1,5399,0
-0.109565432707638,-1,5455,0
0.197001141052487,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.15441151581732,-1,5455,0
0,-1,5455,0
-0.0856005683037629,-1,5455,0
-0.0410623100963735,-1,5455,0
0,-1,5455,0
0.754256184940759,-1,5455,0
-0.143852216238921,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0665681637758238,-1,5455,0
0,-1,5455,0
-0.0789943393392103,-1,5455,0
-0.266222167639368,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
0.655004983417099,-1,5455,0
0.163081681306401,-1,5455,0
0.319611504175363,-1,5455,0
-0.0955809409376693,-1,5455,0
0.0729734199774855,-1,5455,0
-0.0950350395055129,-1,5455,0
0.782711810316041,-1,5455,0
0,-1,5455,0
-0.0191308085866703,-1,5455,0
0.178860592677626,-1,5455,0
0,-1,5455,0
0.0725396826751897,-1,5455,0
-0.0408860132294687,-1,5455,0
0.651572559508045,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.099476967634312,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0961858601273416,-1,5455,0
-0.048625115905308,-1,5455,0
0.514852010596217,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
0.132361607185087,-1,5455,0
-0.0794427694806845,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.166662522086437,-1,5455,0
0,-1,5455,0
0.170772811186288,-1,5455,0
-0.0441847678451336,-1,5455,0
0,-1,5455,0
0.0465029834886973,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0619039960839136,-1,5455,0
0.369209563259653,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0418895559044701,-1,5455,0
0.365740276350497,-1,5455,0
0.453371111220392,-1,5455,0
-0.0982132822035448,-1,5455,0
0.218396097275205,-1,5455,0
0,-1,5455,0
-0.062985198614311,-1,5455,0
0,-1,5455,0
0.204096212268698,-1,5455,0
-0.0970217172423946,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.282585182769191,-1,5455,0
0.772934127958024,-1,5455,0
-0.0449773655278504,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0740142751661894,-1,5455,0
0,-1,5455,0
0.617449774875385,-1,5455,0
-0.110240818336099,-1,5455,0
0,-1,5455,0
0.652645702048012,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
-0.137349323478077,-1,5455,0
-0.0519503041734769,-1,5455,0
0.0468831086087887,-1,5455,0
0.128065327897177,-1,5455,0
0,-1,5455,0
-0.0130753840551555,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.0625585778384303,-1,5455,0
-0.11973197528408,-1,5455,0
0.21112097744506,-1,5455,0
0.392699081698724,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.392699081698724,-1,5455,0
-0.007873461567527,-1,5455,0
0.0586996449090166,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.084678103563411,-1,5455,0
0.718174142952951,-1,5455,0
