stabilityAverage,FadPlusorMinus,MouseID,cohortID
-0.0531377103411388,-1,5455,0
0,-1,5455,0
0.241727110105997,-1,5455,0
0,-1,5455,0
-0.173485457137233,-1,5455,0
-0.102906019415521,-1,5455,0
0.274689424668341,-1,5455,0
0.374064080290554,-1,5455,0
-0.0665681637758238,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.392699081698724,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.341961358129593,-1,5455,0
0.28772136481584,-1,5455,0
0,-1,5455,0
0.341651468705647,-1,5455,0
0.0387627626813917,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.105446826827848,-1,5455,0
0.0490147308537071,-1,5455,0
-0.0789965729181079,-1,5455,0
0,-1,5455,0
0.0341199306856511,-1,5455,0
0,-1,5455,0
0.0553893572555708,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.177685900983436,-1,5455,0
-0.0451345492583763,-1,5455,0
0.157383014095644,-1,5455,0
-0.337761019222834,-1,5455,0
0,-1,5455,0
0.336739510236096,-1,5455,0
-0.0625765492967608,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0343698532937469,-1,5455,0
0.766089654117523,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.00590274773855487,-1,5455,0
0.203060027127699,-1,5455,0
0.0552256544311793,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.0500307061216801,-1,5455,0
-0.105679338191147,-1,5455,0
-0.105303653867742,-1,5455,0
0,-1,5455,0
0.183386091545483,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0420890187908899,-1,5455,0
0,-1,5455,0
0.306678738321239,-1,5455,0
-0.0781955898908847,-1,5455,0
-0.0437250704777977,-1,5455,0
0.392699081698724,-1,5455,0
-0.0732413267365899,-1,5455,0
0.370177809302573,-1,5455,0
-0.0139897343764918,-1,5455,0
-0.137446598324131,-1,5455,0
0.0942730166954944,-1,5455,0
-0.158869254040437,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.748020925540637,-1,5455,0
-0.0585008592235429,-1,5455,0
0.685844787670201,-1,5455,0
-0.0907977950583134,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.164291974141478,-1,5455,0
-0.052964844202289,-1,5455,0
-0.107400201902203,-1,5455,0
0.359414999810812,-1,5455,0
0.302936228481108,-1,5455,0
0.675346081421061,-1,5455,0
0.102629384464071,-1,5455,0
0.425079793312,-1,5455,0
0.392699081698724,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0332840818879119,-1,5455,0
0.216984173530468,-1,5455,0
0.126689886489773,-1,5455,0
-0.0705647396044787,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0826055592072317,-1,5455,0
-0.159867517375233,-1,5455,0
0,-1,5455,0
0.392699081698724,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0214599387199394,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0351396636575206,-1,5455,0
0.0975976291755236,-1,5455,0
-0.0486319976322353,-1,5455,0
0.125923455051605,-1,5455,0
0.310514173843478,-1,5455,0
-0.0386950839687074,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0757979117458122,-1,5455,0
0,-1,5455,0
0.293145705971477,-1,5455,0
0,-1,5455,0
0.785398163397448,-1,5455,0
-0.0425719866865649,-1,5455,0
0,-1,5455,0
-0.0294761418613106,-1,5455,0
-0.00834130924794834,-1,5455,0
0.293145705971477,-1,5455,0
-0.065446680820446,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
-0.151444739796691,-1,5455,0
0.0106144187040166,-1,5455,0
0.392699081698724,-1,5455,0
0,-1,5455,0
0.301603390800339,-1,5455,0
0.286091398921922,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
0.188743686105135,-1,5455,0
-0.236066727017594,-1,5455,0
0.390637538126511,-1,5455,0
0,-1,5455,0
-0.0232661827934311,-1,5455,0
-0.057332416703527,-1,5455,0
-0.0656836648812474,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.119668515558907,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.389861680233957,-1,5455,0
-0.083539690527588,-1,5455,0
-0.0332840818879119,-1,5455,0
-0.0712507139221298,-1,5455,0
0,-1,5455,0
0.183545309908975,-1,5455,0
-0.0469208291614152,-1,5455,0
0,-1,5455,0
0.653024405172989,-1,5455,0
0,-1,5455,0
-0.0638527928450836,-1,5455,0
0.188060507038917,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.0507275468565569,-1,5455,0
0,-1,5455,0
-0.110313586014295,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.048625115905308,-1,5455,0
-0.118874042498519,-1,5455,0
-0.113365144114571,-1,5455,0
-0.0972008952654539,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.00164563423572006,-1,5455,0
-0.045565359675668,-1,5455,0
-0.0895579209642528,-1,5455,0
0.0682046754869008,-1,5455,0
-0.0568909599375503,-1,5455,0
-0.0761647048265399,-1,5455,0
-0.0334222391800597,-1,5455,0
-0.1278754435178,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0391022400197861,-1,5455,0
0.307494809293065,-1,5455,0
0,-1,5455,0
-0.109595401746756,-1,5455,0
0,-1,5455,0
-0.0224910154745948,-1,5455,0
-0.0773215398463104,-1,5455,0
0.0690807455164099,-1,5455,0
0,-1,5455,0
0.0613308652083922,-1,5455,0
0,-1,5455,0
-0.0858074524573828,-1,5455,0
0,-1,5455,0
-0.0512065871668636,-1,5455,0
-0.107126946415131,-1,5455,0
0,-1,5455,0
-0.0672097088742561,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0,-1,5455,0
0.100223937573914,-1,5455,0
0.390567629093336,-1,5455,0
-0.0363802683346654,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.0844143739950723,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
0,-1,5455,0
-0.107154519789334,-1,5455,0
-0.0482031592903596,-1,5455,0
0,-1,5455,0
-0.115479362905572,-1,5455,0
-0.0713027282152901,-1,5455,0
-0.115201147282012,-1,5455,0
-0.178889252040506,-1,5455,0
-0.0553542117274796,-1,5455,0
0.354304437447714,-1,5455,0
0.338247095485571,-1,5455,0
0.0705848437295908,-1,5455,0
0,-1,5455,0
0.128094559991175,-1,5455,0
0.0754374715747777,-1,5455,0
-0.0279435756898352,-1,5455,0
0,-1,5455,0
-0.080584348973217,-1,5455,0
0,-1,5455,0
0.0457363907250266,-1,5455,0
0,-1,5455,0
-0.0332840818879119,-1,5455,0
0,-1,5455,0
0.785398163397448,-1,5455,0
-0.00718403409948672,-1,5455,0
0.0458647270212936,-1,5455,0
0,-1,6412,1
-0.0602753800919645,-1,6412,1
-0.0473092231114726,-1,6412,1
0,-1,6412,1
-0.264438824255144,-1,6412,1
0,-1,6412,1
0.00823442229744246,-1,6412,1
0.0419687534520684,-1,6412,1
0,-1,6412,1
0,-1,6412,1
0,-1,6412,1
0.235486483997509,-1,6412,1
0,-1,6412,1
-0.166707275748183,-1,6412,1
-0.317973545894901,-1,6412,1
-0.0583879131626376,-1,6412,1
-0.357322035525998,-1,6412,1
0,-1,6412,1
-0.0941260280310771,-1,6412,1
-0.00973427306273287,-1,6412,1
0,-1,6412,1
0.0459696669221238,-1,6412,1
0,-1,6412,1
0,-1,6412,1
-0.0958482935782425,-1,6412,1
-0.192278579267178,-1,6412,1
-0.0410952870589058,-1,6412,1
-0.0332840818879119,-1,6412,1
0.161468799392665,-1,6412,1
-0.048568064453966,-1,6412,1
-0.203932135692574,-1,6412,1
0,-1,6412,1
-0.0530345244707687,-1,6412,1
0.369566266980421,-1,6412,1
0,-1,6412,1
-0.0761448522591114,-1,6412,1
0,-1,6412,1
0,-1,6412,1
-0.249271699057989,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.269685598313303,-1,6416,1
0.0501863177783835,-1,6416,1
0,-1,6416,1
-0.0665681637758238,-1,6416,1
-0.0332840818879119,-1,6416,1
0.554851719470503,-1,6416,1
-0.0796404722221838,-1,6416,1
0,-1,6416,1
-0.0665681637758238,-1,6416,1
0.395871690189053,-1,6416,1
0,-1,6416,1
-0.11672090038744,-1,6416,1
-0.0294642611617052,-1,6416,1
0.228493283996235,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.0893205682585804,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.212550991423262,-1,6416,1
0,-1,6416,1
-0.0481040019739628,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.233192427473208,-1,6416,1
-0.0959597569487252,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0805260815127615,-1,6416,1
-0.0332840818879119,-1,6416,1
0.0974330768437768,-1,6416,1
-0.146725107572853,-1,6416,1
0.410804262989665,-1,6416,1
0.150549001917544,-1,6416,1
0.119589300245224,-1,6416,1
0.0173237482565051,-1,6416,1
-0.0332840818879119,-1,6416,1
0.174317262457262,-1,6416,1
-0.111620896073358,-1,6416,1
-0.156538992090468,-1,6416,1
-0.302730906155243,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.00770265955304836,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
0.0467262447617471,-1,6416,1
0.317634067140529,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.151453333480665,-1,6416,1
-0.102091854724585,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.211218844970887,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.0486348334029656,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0583950870649792,-1,6416,1
0.0402795231791323,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.542129973102644,-1,6416,1
0,-1,6416,1
0.378234534124015,-1,6416,1
0.0279321864046085,-1,6416,1
-0.329634347043136,-1,6416,1
-0.13827349169152,-1,6416,1
-0.0665681637758238,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
0.565620357670387,-1,6416,1
0.176511880579166,-1,6416,1
-0.0927177179989889,-1,6416,1
0,-1,6416,1
-0.242372826709464,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.00206172551996481,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0965859369375967,-1,6416,1
-0.079398653312042,-1,6416,1
-0.0332840818879119,-1,6416,1
0,-1,6416,1
-0.10802258397976,-1,6416,1
0,-1,6416,1
0.126110053740245,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0665681637758238,-1,6416,1
0,-1,6416,1
0.0931333749054629,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.162372361370268,-1,6416,1
-0.146085063002581,-1,6416,1
0.55770273413119,-1,6416,1
0,-1,6416,1
-0.00946822347838631,-1,6416,1
-0.097127769092371,-1,6416,1
0,-1,6416,1
0.0813399723993642,-1,6416,1
0.35776942604057,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.20074173361171,-1,6416,1
0.0514017551183338,-1,6416,1
0.116931015756019,-1,6416,1
0,-1,6416,1
-0.0522753483558053,-1,6416,1
-0.0533153620139608,-1,6416,1
0,-1,6416,1
-0.05995232340863,-1,6416,1
-0.240205632527569,-1,6416,1
-0.0969252476388325,-1,6416,1
-0.111137613937643,-1,6416,1
-0.0485349190734979,-1,6416,1
-0.175943379383573,-1,6416,1
-0.118109090595016,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
0,-1,6416,1
0.10539485926924,-1,6416,1
-0.121544328452415,-1,6416,1
0.0713814357354252,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.322922339700949,-1,6416,1
0.138638337396634,-1,6416,1
0.335119756295197,-1,6416,1
0.0587965464286596,-1,6416,1
-0.00169307304048703,-1,6416,1
-0.138006054995326,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.107428449920831,-1,6416,1
0.148244657611346,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.0837158790312114,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.119077046894144,-1,6416,1
-0.0332840818879119,-1,6416,1
0.259397438549479,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.106503625909994,-1,6416,1
0,-1,6416,1
-0.134451709747579,-1,6416,1
-0.0665681637758239,-1,6416,1
0,-1,6416,1
-0.130000636681205,-1,6416,1
-0.178288592745595,-1,6416,1
0,-1,6416,1
-0.0866594598864377,-1,6416,1
-0.0939718576838118,-1,6416,1
-0.0203483179545128,-1,6416,1
0,-1,6416,1
-0.150032070283171,-1,6416,1
0.0667427874388377,-1,6416,1
-0.0367434172406556,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.151510249212304,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.138906165177552,-1,6416,1
-0.168469171786906,-1,6416,1
0,-1,6416,1
-0.113381251722798,-1,6416,1
0.536063500777779,-1,6416,1
-0.0332840818879119,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.0553535967103861,-1,6416,1
0.214494730875542,-1,6416,1
-0.0958514201422071,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.0636222087215459,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0.392699081698724,-1,6416,1
0.167354991318369,-1,6416,1
-0.0817308235080533,-1,6416,1
0,-1,6416,1
0.377411608471797,-1,6416,1
0.341540945650645,-1,6416,1
0.213212786956588,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.156666960203453,-1,6416,1
-0.226510565416674,-1,6416,1
-0.184056751327968,-1,6416,1
0.0241729190016918,-1,6416,1
0.0799349211226572,-1,6416,1
0,-1,6416,1
0.654312108181772,-1,6416,1
0.0166751108126145,-1,6416,1
0.213732999225255,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.0419013516619598,-1,6416,1
-0.0332840818879119,-1,6416,1
0.210484973446726,-1,6416,1
0.609842204986903,-1,6416,1
0.359406025568611,-1,6416,1
-0.108220936041671,-1,6416,1
-0.0332840818879119,-1,6416,1
0.767161482193095,-1,6416,1
-0.116357551905879,-1,6416,1
0.0109378531593244,-1,6416,1
0,-1,6416,1
-0.0446100954942324,-1,6416,1
0.214918180289909,-1,6416,1
0,-1,6416,1
-0.14079620138408,-1,6416,1
0.390176492990456,-1,6416,1
0.392699081698724,-1,6416,1
0.199578782752601,-1,6416,1
0.229509890651799,-1,6416,1
0,-1,6416,1
0.0317653340005245,-1,6416,1
0.634404112730814,-1,6416,1
0.17744507715764,-1,6416,1
-0.137967734294426,-1,6416,1
0,-1,6416,1
-0.0486007916131728,-1,6416,1
0,-1,6416,1
0,-1,6416,1
-0.0332840818879119,-1,6416,1
-0.115845306450922,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6416,1
0,-1,6431,1
0,-1,6431,1
0,-1,6431,1
0.40070892431918,-1,6431,1
-0.214094965766545,-1,6431,1
-0.0658855194866997,-1,6431,1
-0.0636475555490067,-1,6431,1
0,-1,6431,1
-0.0596910580762344,-1,6431,1
0.144248671247141,-1,6431,1
-0.167758110910726,-1,6431,1
-0.165100181338231,-1,6431,1
0.0992711435940371,-1,6431,1
0.491099852210524,-1,6431,1
0,-1,6431,1
-0.0857098129591011,-1,6431,1
0,-1,6431,1
0.346957420771505,-1,6431,1
0.105891263044437,-1,6431,1
0,-1,6431,1
-0.108764367962051,-1,6431,1
-0.176943616564173,-1,6431,1
0.310849930961358,-1,6431,1
0.0815767429923974,-1,6431,1
0.244972980274885,-1,6431,1
-0.148746864078534,-1,6431,1
-0.270331269535138,-1,6431,1
-0.315440702570193,-1,6431,1
0.386170747781945,-1,6431,1
-0.0862623359811073,-1,6431,1
0.24849972872148,-1,6431,1
0,-1,6431,1
0.0183974680034212,-1,6431,1
0,-1,6431,1
-0.231834018346635,-1,6431,1
-0.0153751202753633,-1,6431,1
-0.319018153845355,-1,6431,1
-0.0903925207525092,-1,6431,1
-0.0931679408874049,-1,6431,1
-0.0999582595617407,-1,6431,1
0.0948231032801046,-1,6431,1
-0.0602076505073774,-1,6431,1
0.00295106113045806,-1,6431,1
-0.0879789121400245,-1,6431,1
0.0263316203483376,-1,6431,1
-0.271316547671585,-1,6431,1
-0.241885715948041,-1,6431,1
0.178275216588182,-1,6431,1
0,-1,6431,1
-0.225291102793551,-1,6431,1
-0.223951378177655,-1,6431,1
-0.320295231998736,-1,6431,1
0.256790744621334,-1,6431,1
0.00965991938544895,-1,6431,1
-0.26337335625921,-1,6431,1
-0.0422661770681838,-1,6431,1
0.282377778311428,-1,6431,1
-0.0639324375009949,-1,6431,1
-0.0760825434626493,-1,6431,1
0,-1,6431,1
-0.0818536510542919,-1,6431,1
-0.0984833473023706,-1,6431,1
0,-1,6431,1
-0.0490221748429513,-1,6431,1
-0.03809839133299,-1,6431,1
-0.212534995020252,-1,6431,1
-0.0332840818879119,-1,6431,1
0.33298498946996,-1,6431,1
-0.12407727693213,-1,6431,1
-0.00718135500888136,-1,6431,1
-0.0484527287004545,-1,6431,1
-0.22932356010095,-1,6431,1
0.289560318282723,-1,6431,1
-0.23308061485796,-1,6431,1
0.0111719036940584,-1,6431,1
0.130787088482563,-1,6431,1
-0.43338555474538,-1,6431,1
-0.134441309581672,-1,6431,1
-0.139139730679375,-1,6431,1
-0.0332840818879119,-1,6431,1
0.16952515403172,-1,6431,1
0,-1,6431,1
-0.0665681637758238,-1,6431,1
-0.0484527287004545,-1,6431,1
-0.192921548286379,-1,6431,1
0,-1,6431,1
0.110385364951789,-1,6431,1
0.580202909675228,-1,6431,1
0.189736795085682,-1,6431,1
0.12208939348621,-1,6431,1
0.35731450622193,-1,6431,1
0.0242043352257634,-1,6431,1
-0.272274014059543,-1,6431,1
-0.200159775685745,-1,6431,1
-0.0332840818879119,-1,6431,1
-0.079191394181599,-1,6431,1
-0.0822709324953228,-1,6431,1
0.241775514163296,-1,6431,1
-0.123508050014468,-1,6431,1
-0.313169235199533,-1,6431,1
-0.0152083863719553,-1,6431,1
-0.0594609995509609,-1,6431,1
-0.164765640576805,-1,6431,1
-0.131731512949393,-1,6431,1
-0.0332840818879119,-1,6431,1
0.0214531565818415,-1,6431,1
-0.0660702203686687,-1,6431,1
0,-1,6431,1
-0.292257640698439,-1,6431,1
0,-1,6431,1
0,-1,6431,1
0.0484288071424642,-1,6431,1
0.0587602054241674,-1,6431,1
-0.0806506804146618,-1,6431,1
-0.0587721616314422,-1,6431,1
0,-1,6431,1
0,-1,6431,1
0,-1,6431,1
-0.177492273509461,-1,6431,1
-0.0596677264430647,-1,6431,1
0,-1,6431,1
-0.0332840818879119,-1,6431,1
0.175852267806687,-1,6431,1
-0.0939231400744223,-1,6431,1
0,-1,6431,1
0.080955996197864,-1,6431,1
-0.164066705398222,-1,6431,1
0.0136421044813891,-1,6431,1
0.0585466225683325,-1,6431,1
-0.0665681637758238,-1,6431,1
0,-1,6431,1
0,-1,6431,1
0.0543548656910547,-1,6431,1
0.134380386119456,-1,6431,1
0.594885752176555,-1,6431,1
0.131993157826404,-1,6431,1
-0.0702266557281215,-1,6431,1
-0.129065081788237,-1,6431,1
0.0317175290085367,-1,6431,1
-0.0798718902655636,-1,6431,1
0.241603767621761,-1,6431,1
0,-1,6431,1
-0.0958384784225254,-1,6431,1
0,-1,6431,1
0.407111938303262,-1,6431,1
