theInfoScore,FadPlusorMinus,MouseID,cohortID
1.5958003793381,1,6025,0
2.79388487380402,1,6025,0
1.95902252596711,1,6025,0
0.618695941449769,1,6025,0
1.0139559353903,1,6025,0
2.06508082830679,1,6025,0
1.68351626706401,1,6025,0
0.388561454423215,1,6025,0
1.12679832403174,1,6025,0
1.34701958784402,1,6025,0
1.11589203783332,1,6025,0
0.714970458475701,1,6025,0
0.634014185910146,1,6025,0
1.06207498751859,1,6025,0
0.965368699376415,1,6025,0
0.343112534637775,1,6025,0
1.09106445124502,1,6025,0
0.456194769775024,1,6025,0
0.674891765014077,1,6025,0
0.231443601712381,1,6025,0
1.07183787381683,1,6025,0
0.319593509399045,1,6025,0
1.02576140626104,1,6025,0
1.39569170156741,1,6025,0
1.06059468191156,1,6025,0
2.58776121124428,1,6025,0
1.23870547834417,1,6025,0
1.03739063976226,1,6025,0
1.84673368082696,1,6025,0
0.525892419514132,1,6025,0
2.72329417012108,1,6025,0
3.47993347190143,1,6025,0
1.33234021316156,1,6025,0
1.01487131319297,1,6025,0
1.30048749962119,1,6025,0
0.97258209699796,1,6025,0
0.825861883553906,1,6025,0
2.06827446511849,1,6025,0
2.46675683949782,1,6025,0
2.94429571220432,1,6025,0
1.17856436998297,1,6025,0
1.53121679312257,1,6025,0
0.404284460395631,1,6025,0
2.17994709493359,1,6025,0
1.00983410783341,1,6025,0
1.54155539287043,1,6025,0
3.47311832269718,1,6025,0
0.738684100250705,1,6025,0
0.830514133056837,1,6025,0
1.28615739009245,1,6025,0
2.01335815550031,1,6025,0
1.34068213881898,1,6025,0
1.42070464963397,1,6025,0
1.56878643405553,1,6025,0
1.72070441889225,1,6025,0
0.875340234007866,1,6025,0
2.35071316200893,1,6025,0
2.22728760956834,1,6025,0
1.3553123114009,1,6025,0
0.321784773355908,1,6025,0
2.12876271068435,1,6025,0
0.454922962411237,1,6025,0
2.02269722308166,1,6025,0
1.48456707175937,1,6025,0
1.06543995335338,1,6025,0
0.498326621903909,1,6025,0
0.681945063781781,1,6025,0
0.476651591873676,1,6025,0
0.408895230747104,1,6025,0
1.40422497636697,1,6025,0
0.0363388790518809,1,6025,0
0.511468185847001,1,6025,0
0.162436548943318,1,6025,0
0.276415617541063,1,6025,0
0.632532657135486,1,6025,0
1.84350043704529,1,6025,0
2.31151325702763,1,6025,0
1.99146596640815,1,6025,0
2.16462011609342,1,6025,0
1.41407208240791,1,6025,0
1.60734181225702,1,6025,0
1.89259295446281,1,6025,0
0.609862637087443,1,6025,0
2.09022243338254,1,6025,0
0.112568889001981,1,6025,0
1.6871760840209,1,6025,0
1.80946605932649,1,6025,0
1.21808652750016,1,6025,0
2.2669101025278,1,6025,0
1.34698042550057,1,6025,0
2.69508295798267,1,6025,0
4.1550962160807,1,6025,0
0.908202961174308,1,6025,0
2.49774208769863,1,6025,0
0.966512953010254,1,6025,0
0.733557710670702,1,6025,0
1.49653210690926,1,6025,0
1.67239184502685,1,6025,0
0.637434521692007,1,6025,0
0.828700147077292,1,6025,0
0.818457221963345,1,6025,0
2.07053615603583,1,6025,0
2.31824879035999,1,6025,0
1.34932085254484,1,6025,0
1.13110857902813,1,6025,0
1.34617502181636,1,6025,0
2.66116867315898,1,6026,0
1.34836636970724,1,6026,0
2.69565065837193,1,6026,0
4.32333727067314,1,6026,0
1.79495465515866,1,6026,0
3.82806202871631,1,6026,0
0.787324388684932,1,6026,0
1.0212220814375,1,6027,0
1.23035606598022,1,6027,0
0.295421143817439,1,6027,0
0.568760114928228,1,6027,0
0.378389157798665,1,6027,0
2.77680212857164,1,6027,0
1.2812930562428,1,6027,0
0.224662033766826,1,6027,0
0.42176116549228,1,6027,0
0.621657566459229,1,6027,0
0.601435799081681,1,6027,0
0.666735300120783,1,6027,0
1.22773354033827,1,6027,0
0.523113690332245,1,6027,0
0.485238665429595,1,6027,0
0.365597220709891,1,6027,0
1.28249735588421,1,6027,0
2.66281011166646,1,6027,0
1.55093898663841,1,6027,0
0.887627816309265,1,6027,0
1.04973821845332,1,6027,0
1.06724765458295,1,6027,0
0.532408599323253,1,6027,0
0.369449726453999,1,6027,0
0.324939123970947,1,6027,0
0.634007047133773,1,6027,0
1.44279423790055,1,6027,0
0.329720234850269,1,6027,0
0.91203225043827,1,6027,0
-0.0639640494412467,1,6027,0
1.70669496418979,1,6027,0
0.756039698726095,1,6027,0
1.31757012302609,1,6027,0
0.211121219978744,1,6027,0
0.0527936265848304,1,6027,0
0.581138073820081,1,6027,0
0.702485955683843,1,6027,0
2.54165846323494,1,6027,0
2.72061944742617,1,6027,0
0.864271034851587,1,6027,0
1.55547289013702,1,6027,0
0.0824467633488837,1,6027,0
0.465078853138273,1,6027,0
1.85976783764039,1,6027,0
1.47346188177552,1,6027,0
0.830635280038628,1,6027,0
2.1177935941163,1,6027,0
0.843259621733866,1,6027,0
2.20024490554685,1,6027,0
1.24280972919689,1,6027,0
0.165517299346857,1,6027,0
1.58134121959403,1,6027,0
0.103988823929997,1,6027,0
0.0959165817929193,1,6027,0
0.800688189253497,1,6027,0
0.302914345089425,1,6027,0
0.618490597420562,1,6027,0
0.0372791949921298,1,6027,0
0.674472605101838,1,6027,0
0.309154501620608,1,6027,0
0.55110011811452,1,6027,0
0.775791216542642,1,6027,0
0.358448559978421,1,6027,0
2.10409473409754,1,6027,0
4.16741732344194,1,6027,0
1.25405739555426,1,6027,0
5.18913015441741,1,6027,0
1.48589431664704,1,6027,0
2.40015374509843,1,6027,0
1.23604192887849,1,6027,0
0.593799528552012,1,6027,0
0.240909558418158,1,6027,0
0.628206485940077,1,6027,0
0.33816992339759,1,6027,0
0.338208657714206,1,6027,0
0.801799277179273,1,6027,0
1.64513645292076,1,6027,0
0.402120003960705,1,6027,0
2.15965185795476,1,6027,0
0.648570640717664,1,6027,0
3.93457407589934,1,6027,0
1.36752660961292,1,6027,0
0.0881089827375756,1,6027,0
0.446259819546255,1,6027,0
2.68906337255159,1,6027,0
0.845997060119275,1,6027,0
0.498556495307827,1,6027,0
3.57185941756163,1,6027,0
1.20280053794228,1,6027,0
1.20016668925327,1,6027,0
0.822638684359964,1,6027,0
1.12174261264702,1,6027,0
0.266826301412971,1,6027,0
1.23023939238716,1,6027,0
2.20936064201027,1,6027,0
0.953021541231992,1,6027,0
1.0339685540672,1,6027,0
0.0923145617199086,1,6027,0
1.1692843230813,1,6027,0
1.50607286659616,1,6027,0
1.74718678551816,1,6027,0
0.526098492079674,1,6027,0
0.753460803520676,1,6027,0
0.947712296350663,1,6027,0
1.76384424113716,1,6027,0
1.22597408266528,1,6027,0
0.639307684876321,1,6027,0
0.571497786547961,1,6027,0
4.1816027458455,1,6027,0
0.94016915190552,1,6027,0
0.17161609888138,1,6027,0
1.24031476851675,1,6027,0
2.18526988015596,1,6027,0
0.584598407563696,1,6027,0
1.36390384473632,1,6027,0
0.596234121314687,1,6027,0
1.33955717792438,1,6027,0
2.77584656965123,1,6027,0
1.19647906007775,1,6027,0
2.09844789411862,1,6027,0
1.69977686301656,1,6027,0
1.10981888170187,1,6027,0
1.38913641402194,1,6027,0
-0.123595971454407,1,6027,0
2.21059882696086,1,6027,0
0.605314973991463,1,6027,0
0.273657707018965,1,6027,0
1.50639596772215,1,6027,0
1.56802493805851,1,6027,0
2.56286802033771,1,6027,0
0.836640272235264,1,6027,0
0.460254513452147,1,6027,0
1.99225510166313,1,6027,0
1.03232531772278,1,6027,0
0.459082207034925,1,6027,0
0.901116798247882,1,6027,0
1.48630661127962,1,6027,0
1.55556842226803,1,6027,0
0.944094918973881,1,6027,0
0.256658774158581,1,6027,0
3.03471666251826,1,6027,0
1.05471065232037,1,6027,0
0.685238197466578,1,6027,0
0.794641224595971,1,6027,0
0.666502931944342,1,6027,0
0.598913251063068,1,6027,0
2.38061023436902,1,6027,0
0.429939416322574,1,6027,0
0.864190438409381,1,6027,0
2.20029448607213,1,6027,0
2.05126434508975,1,6027,0
0.425016197699146,1,6027,0
1.76167003692154,1,6027,0
2.06547947898773,1,6027,0
1.60129253435279,1,6027,0
0.925401229959799,1,6027,0
0.697337640599723,1,6027,0
0.78251140939217,1,6027,0
-0.0806574338201044,1,6027,0
2.0707791026605,1,6028,0
0.97486745136917,1,6028,0
0.325793489142102,1,6028,0
0.152888827264288,1,6028,0
1.77058318367374,1,6028,0
3.28683541061716,1,6028,0
1.2154178173581,1,6028,0
1.96235540816683,1,6028,0
0.714082319013465,1,6028,0
0.23445678442262,1,6028,0
0.531507596021208,1,6028,0
0.913327728602473,1,6028,0
1.11047104490867,1,6028,0
0.417731839979802,1,6028,0
0.772121566296089,1,6028,0
2.05817195881894,1,6028,0
1.07626252671263,1,6028,0
0.413891717310598,1,6028,0
1.43960985107791,1,6028,0
0.351149523104147,1,6028,0
1.55532676597785,1,6028,0
1.03874785115294,1,6028,0
1.95047506446624,1,6028,0
0.912665573064706,1,6028,0
0.6586505186139,1,6028,0
1.26265375579788,1,6028,0
1.13294388173809,1,6028,0
2.43768345202593,1,6028,0
1.45192323524722,1,6028,0
1.06718613354526,1,6028,0
0.799182903449687,1,6028,0
1.50948895046292,1,6028,0
0.806696885051133,1,6028,0
2.09265426841777,1,6028,0
3.40033714288847,1,6028,0
2.29517468430717,1,6028,0
2.53828378625387,1,6028,0
5.29681646366742,1,6028,0
0.647641798886843,1,6028,0
1.87572385303257,1,6028,0
2.15884140596796,1,6028,0
0.475981675161663,1,6028,0
0.571081071759555,1,6029,0
1.51470809277901,1,6029,0
0.269913005936839,1,6029,0
0.654781830421631,1,6029,0
0.86732919583733,1,6029,0
1.26680275129671,1,6029,0
1.11673944436176,1,6029,0
1.10069940891393,1,6029,0
0.813476722965912,1,6029,0
0.158901886648318,1,6029,0
0.706399930101145,1,6029,0
0.677366541932635,1,6029,0
0.629952305232842,1,6029,0
0.164452783095618,1,6029,0
1.22538512000282,1,6029,0
1.0765391554371,1,6029,0
0.424777208814541,1,6029,0
0.884231077643556,1,6029,0
0.402838463864686,1,6029,0
1.15979416750281,1,6029,0
3.08965003390277,1,6029,0
1.1644481855995,1,6029,0
1.03498739752667,1,6029,0
1.27321398622593,1,6029,0
0.699344688621195,1,6029,0
1.59186974099644,1,6029,0
0.625066978898981,1,6029,0
0.301602677836837,1,6029,0
0.488926927300038,1,6029,0
0.701412097442128,1,6029,0
1.6069991495517,1,6029,0
0.666893786672335,1,6029,0
0.882796881257631,1,6029,0
0.7985749656428,1,6029,0
0.30893004205976,1,6029,0
0.986243269454363,-1,6412,0
2.02811640033882,-1,6412,0
2.3246757298927,-1,6412,0
5.1884768621261,-1,6412,0
1.66477601833365,-1,6412,0
1.1460239569581,-1,6416,0
4.58366244192116,-1,6416,0
2.7469831642573,-1,6416,0
1.12662855002997,-1,6416,0
4.18644130842379,-1,6416,0
5.8201756214223,-1,6416,0
3.11765014129555,-1,6416,0
6.89922348964883,-1,6416,0
7.98475076011852,-1,6416,0
3.72393469458839,-1,6416,0
3.65954606294473,-1,6431,0
1.2788570922951,-1,6431,0
1.93260988225727,-1,6431,0
1.58536333210076,-1,6431,0
0.826339765237244,-1,6431,0
1.54895404005452,-1,6431,0
1.05947157555329,-1,6431,0
0.661725020340264,-1,6431,0
1.12165519094754,-1,6431,0
1.51513870908741,-1,6431,0
1.04079586746731,-1,6431,0
1.91617917960512,-1,6431,0
1.40308677051979,-1,6431,0
0.309034015485668,-1,6431,0
2.58883659014896,-1,6431,0
2.57615575054682,-1,6431,0
1.11036686232886,-1,6431,0
1.15623840599383,-1,6431,0
2.22570479402037,-1,6431,0
1.85003834432576,-1,6431,0
1.85300189259428,-1,6431,0
3.12198874598207,-1,6431,0
1.20827842175291,-1,6431,0
0.570993112698058,-1,6431,0
2.69347402067906,-1,6431,0
3.77514448319683,-1,6431,0
1.24198610342315,-1,6039,0
1.84758499228435,-1,6039,0
2.32244360765812,-1,6039,0
1.63662064680847,-1,6039,0
1.67063131997486,-1,6039,0
0.356604585969776,-1,6039,0
2.92409088697782,-1,6041,0
0.324486682755367,-1,6041,0
0.757767466921467,-1,6041,0
0.853534853780418,-1,6041,0
0.818528297220003,-1,6041,0
2.91512346211795,-1,6041,0
0.834644933639263,-1,6041,0
1.9015440174318,-1,6041,0
1.63104531635561,-1,6041,0
0.816925842078091,-1,6041,0
2.23406056316473,-1,6041,0
1.23839157805838,-1,6041,0
0.083277093743935,-1,6041,0
0.719184183763258,-1,6041,0
1.18011948409658,-1,6041,0
0.506722094318999,-1,6041,0
0.403796101554547,-1,6041,0
1.63781011248162,-1,6041,0
0.446107549616485,-1,6041,0
0.0952575226158952,-1,6041,0
0.226617070195709,-1,6041,0
0.95491491116995,-1,6041,0
0.366042942609982,-1,6041,0
1.59929317888768,-1,6041,0
0.88566727981545,-1,6041,0
1.39693291392074,-1,6041,0
0.454276063943741,-1,6041,0
0.521060533758163,-1,6041,0
0.091843737946881,-1,6041,0
0.635787504670495,-1,6041,0
0.102935909809229,-1,6041,0
1.06542214419245,-1,6041,0
4.42611768938188,-1,6041,0
0.927205041283662,-1,6041,0
0.162253533052123,-1,6041,0
3.77956100817165,-1,6041,0
