Time (s), Cell Name, Value
484.771583, C19, 55.56254
510.201732, C19, 21.88855
543.875446, C19, 40.71885
569.655322, C19, 16.86933
576.699823, C19, 28.36347
583.444558, C19, 16.44725
585.54292, C19, 43.95306
603.378997, C19, 22.97199
615.719364, C19, 67.13856
625.8114859999999, C19, 15.26485
626.810706, C19, 46.93655
651.341557, C19, 71.16088
669.527361, C19, 39.51285
670.576542, C19, 39.73969
680.418859, C19, 18.0537
696.806067, C19, 60.06002
747.666365, C19, 60.09912
760.7561470000001, C19, 28.14477
767.151155, C19, 64.9464
769.849049, C19, 21.24086
839.494683, C19, 54.13272
852.0848549999999, C19, 24.00596
852.534504, C19, 16.36605
854.632866, C19, 51.21552
866.573545, C19, 45.91437
882.81087, C19, 44.05591
909.739849, C19, 68.6272
913.137197, C19, 49.24629
918.682868, C19, 16.7031
923.429163, C19, 27.42407
927.126277, C19, 19.63462
934.820271, C19, 18.69303
977.037316, C19, 69.81921
1004.465905, C19, 58.34559
1007.963175, C19, 23.43524
1010.061537, C19, 62.17207
1020.603308, C19, 66.47723
1026.398784, C19, 22.79136
1047.282482, C19, 66.85118
1061.17164, C19, 31.92972
1075.710291, C19, 58.43343
1077.009277, C19, 17.15104
1095.794613, C19, 16.9548
1105.237242, C19, 62.58404
1132.216182, C19, 14.82659
1141.359045, C19, 64.56108
1144.856315, C19, 16.06842
1148.753273, C19, 38.83412
1160.893796, C19, 68.89049
1163.192002, C19, 17.46892
1199.963298, C19, 15.43897
1.948479, C20, 48.32962
4.246685, C20, 60.20262
53.358348, C20, 37.82665
56.855618, C20, 30.62275
58.754136, C20, 55.94031
98.92278, C20, 72.79266
121.754957, C20, 34.60277
122.954021, C20, 43.1
141.88924, C20, 46.26808
163.022743, C20, 38.92565
178.36077, C20, 46.84137
179.260068, C20, 43.40943
183.306909, C20, 42.28797
189.002463, C20, 36.94571
198.744858, C20, 23.85107
234.766739, C20, 23.6913
265.093066, C20, 29.03385
293.620797, C20, 69.25176
308.009565, C20, 60.30588
319.300751, C20, 37.98043
343.781641, C20, 30.68368
347.528716, C20, 25.12256
348.72778, C20, 24.43227
353.024426, C20, 24.20271
353.873763, C20, 36.95567
354.972905, C20, 28.64349
356.072047, C20, 24.1726
369.661439, C20, 41.26112
381.901884, C20, 46.86756
411.728601, C20, 34.55638
415.17591, C20, 25.73058
442.054928, C20, 34.7074
461.839484, C20, 32.45572
463.63808, C20, 23.80641
474.229812, C20, 36.9868
494.014368, C20, 25.13415
513.699001, C20, 27.41693
524.890266, C20, 30.53409
542.976148, C20, 32.67866
618.567141, C20, 39.89405
619.766205, C20, 18.80186
620.215854, C20, 24.90351
621.714684, C20, 45.43904
655.838047, C20, 28.30155
657.186994, C20, 53.87787
659.0355510000001, C20, 19.98053
690.6608639999999, C20, 57.17296
712.343938, C20, 33.10895
722.336138, C20, 21.41494
724.834188, C20, 30.48378
733.477441, C20, 29.44211
742.520382, C20, 31.09938
756.90915, C20, 69.52533
758.6078240000001, C20, 30.9918
788.934151, C20, 18.9226
805.6710859999999, C20, 30.89928
814.264378, C20, 20.75748
837.746048, C20, 19.06538
848.137936, C20, 22.49508
848.737468, C20, 29.20718
932.172338, C20, 47.90512
968.543946, C20, 49.34354
984.931154, C20, 20.79337
1016.806272, C20, 32.16306
1039.388644, C20, 36.67266
1119.276283, C20, 37.20637
1121.224762, C20, 19.57049
1139.710332, C20, 32.50808
1151.651011, C20, 19.94787
1172.684592, C20, 32.18092
1212.103821, C20, 32.17861
1217.699453, C20, 23.65618
1218.348946, C20, 23.62614
1222.895397, C20, 24.78293
1226.592511, C20, 74.46947
1230.289625, C20, 24.22435
318.051726, C21, 10.23027
323.297631, C21, 10.14206
543.725563, C21, 14.34069
1.898518, C22, 6.42118
4.346607, C22, 5.779724
4.546451, C22, 6.215484
36.771296, C22, 4.386092
53.258426, C22, 5.223897
53.608153, C22, 5.531928
56.905579, C22, 6.104771
58.95398, C22, 5.224884
59.103863, C22, 6.880623
68.44656999999999, C22, 5.488425
98.92278, C22, 7.15732
99.322468, C22, 5.237772
105.317788, C22, 4.64159
117.058623, C22, 5.599439
121.954801, C22, 4.682608
141.88924, C22, 4.378217
142.139045, C22, 5.812096
152.281128, C22, 4.628768
163.37247, C22, 4.778469
179.459912, C22, 5.434827
189.102385, C22, 5.115549
234.716778, C22, 4.757991
265.043105, C22, 5.716454
276.534135, C22, 4.980112
293.670758, C22, 5.785914
297.717599, C22, 5.030547
308.309331, C22, 4.801119
318.351492, C22, 5.151747
325.995525, C22, 4.783913
347.578677, C22, 5.149009
354.123568, C22, 4.408417
411.978406, C22, 4.490148
416.374974, C22, 4.748512
430.414015, C22, 4.849704
437.058828, C22, 5.216755
453.246192, C22, 4.542238
463.688041, C22, 7.083409
474.229812, C22, 4.491749
474.429656, C22, 5.786822
475.978447, C22, 4.432594
522.142411, C22, 4.977746
524.790344, C22, 4.516212
554.267334, C22, 4.587551
569.1057510000001, C22, 4.445344
570.6045810000001, C22, 4.889961
656.0378909999999, C22, 7.244414
669.177634, C22, 4.844297
677.97077, C22, 4.910565
682.167494, C22, 4.420123
703.800607, C22, 4.485226
722.585943, C22, 4.70645
742.470421, C22, 5.476013
757.0090719999999, C22, 4.619804
761.105874, C22, 4.528329
761.805328, C22, 5.429633
809.068434, C22, 5.266736
814.414261, C22, 5.956025
829.702327, C22, 4.639191
860.927952, C22, 4.378634
920.7812300000001, C22, 5.303635
922.1801380000001, C22, 6.205928
952.606387, C22, 4.909975
992.475265, C22, 4.377419
1003.616568, C22, 4.879871
1105.537008, C22, 5.871632
1127.070199, C22, 4.725358
1172.884436, C22, 4.863794
1183.526129, C22, 4.776269
1212.153782, C22, 4.595832
1223.145202, C22, 4.433082
1227.04216, C22, 4.570501
1236.484789, C22, 5.013481
4.346607, C23, 12.42149
58.854058, C23, 9.078476
123.153865, C23, 7.497614
178.610575, C23, 7.684664
265.093066, C23, 7.636903
319.7504, C23, 9.883253
353.973685, C23, 8.515411
382.001806, C23, 7.104474
513.748963, C23, 7.548729
524.990188, C23, 6.85957
618.667063, C23, 11.30145
620.215854, C23, 6.9635
650.99183, C23, 8.228143
657.336877, C23, 7.994988
690.810747, C23, 11.43686
695.507081, C23, 6.858612
712.343938, C23, 7.870823
742.620304, C23, 7.391203
791.232357, C23, 7.920582
1211.953938, C23, 11.25935
1223.04528, C23, 7.13785
1227.04216, C23, 7.692388
50.260766, C25, 51.83639
100.071883, C25, 64.19684
127.40055, C25, 88.80794
143.088304, C25, 59.92209
166.669896, C25, 41.43061
201.892401, C25, 93.34459
240.262449, C25, 74.23559
266.491974, C25, 71.11036
276.084486, C25, 73.10444
282.379572, C25, 83.92265
292.621577, C25, 85.1674
318.051726, C25, 58.78481
323.197709, C25, 70.41559
325.545876, C25, 114.1877
401.136869, C25, 33.65668
430.064288, C25, 96.19951
467.285233, C25, 60.33506
504.10649, C25, 98.47276
543.57568, C25, 58.82205
568.05657, C25, 103.618
583.994129, C25, 53.89787
672.2252549999999, C25, 36.79987
677.521121, C25, 71.88367
693.6585240000001, C25, 39.73104
888.456463, C25, 141.3925
1065.16852, C25, 76.9783
1066.117778, C25, 42.38181
1104.337944, C25, 69.62143
1123.173241, C25, 33.13422
1123.672851, C25, 63.57571
1144.156861, C25, 70.10154
1153.499568, C25, 55.55459
1249.424688, C25, 62.23885
7.644033, C26, 15.68895
9.592511999999999, C26, 7.000017
9.9922, C26, 8.037859
12.939899, C26, 7.195353
28.827497, C26, 7.257874
34.47309, C26, 7.339659
36.221725, C26, 11.71753
38.869658, C26, 19.75944
45.714315, C26, 11.48131
50.160844, C26, 9.578031
71.893879, C26, 8.545649
72.093723, C26, 6.777853
73.94228, C26, 10.60946
77.43955, C26, 14.14526
85.93292, C26, 12.41636
100.371649, C26, 9.15638
122.804138, C26, 6.635838
123.803358, C26, 8.638891
125.651915, C26, 8.339705
127.750277, C26, 10.00993
138.841619, C26, 7.569465
153.330309, C26, 11.02689
202.042284, C26, 23.25506
217.33035, C26, 6.763183
217.530194, C26, 11.01832
221.976723, C26, 16.4245
226.073525, C26, 8.719786
238.014204, C26, 14.0937
252.502894, C26, 12.0078
278.182848, C26, 9.895282
280.630937, C26, 9.021599
282.679338, C26, 11.43258
288.524775, C26, 10.22294
320.799581, C26, 11.73694
323.997085, C26, 7.350585
344.930744, C26, 7.313164
346.829262, C26, 8.096746
349.727, C26, 24.1268
366.314052, C26, 12.56863
369.661439, C26, 12.9316
381.402274, C26, 7.341793
388.446775, C26, 13.40252
400.037727, C26, 13.70322
401.18683, C26, 11.3737
415.575598, C26, 12.68876
418.523297, C26, 10.35857
426.816823, C26, 10.08046
439.956566, C26, 7.644639
461.839484, C26, 12.15765
477.427316, C26, 10.73178
484.421856, C26, 12.44728
500.459337, C26, 11.35658
524.140851, C26, 11.94429
525.489797, C26, 6.952523
530.58582, C26, 8.927525
544.474978, C26, 6.412323
548.971468, C26, 14.65827
558.56398, C26, 13.91553
581.446118, C26, 7.045895
583.444558, C26, 6.516413
584.443778, C26, 8.319213
593.636602, C26, 9.540936
600.0815710000001, C26, 11.78254
608.275175, C26, 12.04135
610.02381, C26, 6.575687
632.756065, C26, 12.79877
634.554661, C26, 7.471921
638.951229, C26, 13.82941
651.741245, C26, 7.827693
674.4734999999999, C26, 8.221962
696.156574, C26, 6.400873
714.2424559999999, C26, 10.10351
729.580483, C26, 6.938176
734.826388, C26, 8.435532
743.7194459999999, C26, 9.727292
756.009852, C26, 8.540279
789.4837219999999, C26, 11.65729
791.981772, C26, 11.37342
805.571164, C26, 11.11601
827.154316, C26, 7.732727
833.049714, C26, 9.250032
834.84831, C26, 16.05099
846.788989, C26, 9.504285
900.7468689999999, C26, 6.468432
923.329241, C26, 11.37907
939.966254, C26, 7.659088
944.962354, C26, 15.83039
948.609507, C26, 11.27317
951.25744, C26, 9.729889
954.055256, C26, 11.09023
974.289461, C26, 7.319021
995.1731590000001, C26, 9.953483
1001.618128, C26, 8.728301
1028.796912, C26, 9.934349
1032.144299, C26, 9.707731
1047.082638, C26, 6.744202
1058.273901, C26, 7.245605
1092.397265, C26, 9.878392
1094.695471, C26, 12.22025
1105.287203, C26, 8.113194
1119.076439, C26, 10.16616
1121.424606, C26, 10.85534
1157.846175, C26, 7.063344
1184.425427, C26, 9.277689
1201.911777, C26, 14.6104
1204.809515, C26, 6.568119
1213.902417, C26, 13.36749
1224.244344, C26, 7.173379
46.263886, C27, 9.350533
158.726097, C27, 48.33371
203.541114, C27, 11.3295
209.386551, C27, 72.188
261.046225, C27, 12.20922
291.572396, C27, 9.077829
294.070446, C27, 11.87483
375.157149, C27, 55.44288
409.830083, C27, 65.78284
454.495217, C27, 64.07344
495.463237, C27, 10.04027
525.5897200000001, C27, 8.751908
525.889486, C27, 9.694948
613.171353, C27, 8.682901
619.716244, C27, 8.182211
621.764645, C27, 13.24265
643.397758, C27, 81.3336
649.343117, C27, 108.2747
722.4860210000001, C27, 36.50447
727.482121, C27, 86.14575
730.829508, C27, 11.4586
758.757707, C27, 8.332191
758.90759, C27, 10.22903
804.671866, C27, 42.31792
850.186337, C27, 10.06422
850.735908, C27, 56.57975
852.584465, C27, 12.66413
853.183997, C27, 8.278151
929.924093, C27, 10.03661
988.578307, C27, 21.54503
1009.012356, C27, 98.20991
1164.490988, C27, 59.22783
1.548791, C28, 7.976082
2.847777, C28, 9.456722
5.895398, C28, 9.374022
6.195164, C28, 7.979728
6.99454, C28, 21.96711
8.393447999999999, C28, 15.65767
17.935999, C28, 7.56605
38.320087, C28, 7.106377
73.892319, C28, 10.27661
76.690135, C28, 21.17257
106.317008, C28, 10.0962
166.220247, C28, 7.468458
184.056324, C28, 9.983829
199.594195, C28, 8.199287
201.442752, C28, 14.41279
240.162527, C28, 15.8778
274.885422, C28, 8.201742
282.179728, C28, 7.50162
349.127468, C28, 11.60435
368.812102, C28, 9.777889
403.884724, C28, 7.288465
419.572478, C28, 7.993804
425.367954, C28, 8.939406
439.756722, C28, 10.12434
441.055708, C28, 21.40643
446.801223, C28, 9.042597
620.51562, C28, 7.768391
637.252555, C28, 13.68719
677.271316, C28, 8.919199
678.9699900000001, C28, 11.61021
687.113633, C28, 29.30894
715.0917930000001, C28, 7.196908
715.991091, C28, 13.76176
728.531302, C28, 7.286844
731.678845, C28, 22.10245
774.295578, C28, 13.40081
774.995032, C28, 13.39907
951.107557, C28, 7.354483
1013.059197, C28, 29.3812
1064.768832, C28, 28.67866
1083.254402, C28, 25.09827
1104.337944, C28, 9.601405
1153.09988, C28, 11.77873
1229.240444, C28, 11.56366
1233.087441, C28, 36.58453
1241.580811, C28, 9.499311
1245.727574, C28, 7.347113
12.49025, C29, 16.51574
282.729299, C29, 18.52891
299.566156, C29, 16.02441
582.994909, C29, 16.58146
606.876267, C29, 17.47041
1141.10924, C29, 17.4412
45.764276, C30, 22.62115
178.660536, C30, 7.757069
178.86038, C30, 14.35519
237.914282, C30, 8.137177
238.114126, C30, 15.48495
291.572396, C30, 15.13089
293.920563, C30, 19.49748
622.01445, C30, 8.288811
712.593743, C30, 14.08829
758.5079019999999, C30, 12.92492
812.915431, C30, 21.15557
849.986493, C30, 17.23766
850.635986, C30, 7.62031
932.122377, C30, 14.8695
959.600927, C30, 16.49671
983.332402, C30, 13.57641
1126.870355, C30, 15.30058
1127.769653, C30, 8.599352
1188.921917, C30, 9.022313
66.548052, C31, 9.524731
100.221766, C31, 9.819082
166.020403, C31, 8.381693
184.505973, C31, 7.280481
231.419352, C31, 7.604395
231.968923, C31, 9.638438
282.379572, C31, 16.56603
323.297631, C31, 7.027831
428.915185, C31, 7.591027
464.587339, C31, 7.379027
543.825485, C31, 9.479897
581.346196, C31, 7.845167
607.126072, C31, 8.096248
709.696005, C31, 6.855871
774.145695, C31, 11.51313
787.9848919999999, C31, 9.888876
839.094995, C31, 13.37658
883.860051, C31, 10.03701
953.0560359999999, C31, 8.917809
1003.566607, C31, 6.876945
1003.766451, C31, 9.02972
1013.059197, C31, 7.744307
1064.918715, C31, 8.061046
1083.254402, C31, 6.881086
1085.052998, C31, 8.231581
1085.502647, C31, 7.548182
1093.796173, C31, 7.113468
1094.095939, C31, 8.113594
1118.676751, C31, 6.962776
1157.346565, C31, 10.10203
1157.696292, C31, 9.192748
1158.046019, C31, 7.893623
26.129603, C32, 5.323418
44.115563, C32, 5.040372
64.649534, C32, 3.86917
93.127304, C32, 4.40604
142.588694, C32, 4.075951
143.438031, C32, 3.809147
158.226487, C32, 4.586767
179.160146, C32, 3.993538
179.409951, C32, 9.240401
215.531754, C32, 3.812489
236.915062, C32, 3.916427
238.663697, C32, 4.540631
261.595796, C32, 3.700561
262.195328, C32, 5.754257
273.886202, C32, 4.269324
275.884642, C32, 4.31843
284.378012, C32, 3.823227
291.972084, C32, 6.885497
294.120407, C32, 3.867037
330.74182, C32, 3.950531
331.291391, C32, 3.745706
343.73168, C32, 4.628602
351.375713, C32, 4.023497
358.270331, C32, 4.123691
368.112648, C32, 4.049508
378.304692, C32, 4.116627
431.563118, C32, 3.917394
448.599819, C32, 3.883707
456.793423, C32, 3.899884
471.382035, C32, 3.717564
498.161131, C32, 3.730158
499.560039, C32, 4.659647
502.058089, C32, 3.805885
505.10571, C32, 3.971097
506.005008, C32, 3.99669
510.60142, C32, 3.778886
561.161952, C32, 4.717427
568.706063, C32, 3.995131
572.153372, C32, 3.89357
591.488279, C32, 3.724898
620.165893, C32, 3.723979
621.764645, C32, 3.994912
622.01445, C32, 4.11133
622.214294, C32, 5.018834
647.294716, C32, 4.358505
650.342337, C32, 3.702782
660.784186, C32, 4.589172
667.878648, C32, 4.344774
673.0745920000001, C32, 3.728096
692.659304, C32, 3.730356
712.7436259999999, C32, 4.032091
713.043392, C32, 5.800673
713.44308, C32, 4.184827
724.6343440000001, C32, 4.025877
739.972371, C32, 4.191838
745.41812, C32, 3.93457
758.757707, C32, 9.206011
759.107434, C32, 7.307119
773.346319, C32, 4.112571
813.265158, C32, 4.687632
813.36508, C32, 8.983858
814.114495, C32, 3.761971
829.85221, C32, 3.722811
837.995853, C32, 4.078358
843.241758, C32, 4.55438
850.436142, C32, 4.186648
851.235518, C32, 4.077018
880.512664, C32, 4.111821
892.952953, C32, 4.485904
897.999014, C32, 4.140708
923.379202, C32, 4.85513
927.675848, C32, 4.500251
932.422143, C32, 6.869115
932.721909, C32, 5.448225
946.910833, C32, 3.796
960.100537, C32, 6.588587
980.084937, C32, 3.799756
983.73209, C32, 5.0577
997.021716, C32, 4.611789
1024.550227, C32, 3.843221
1028.447185, C32, 3.817935
1030.245781, C32, 4.155083
1043.535407, C32, 4.073331
1073.911695, C32, 3.729481
1098.292663, C32, 4.49993
1100.64083, C32, 3.860999
1126.670511, C32, 4.661042
1127.170121, C32, 5.436203
1127.369965, C32, 7.275311
1182.626831, C32, 4.131198
1188.921917, C32, 8.083548
1189.471488, C32, 3.960958
1208.506629, C32, 3.862042
1208.806395, C32, 3.979449
1208.956278, C32, 3.772156
1210.005459, C32, 3.784875
1217.04996, C32, 3.95695
1232.53787, C32, 4.183834
99.77211699999999, C33, 109.5617
123.153865, C33, 81.08319
126.151525, C33, 104.4951
165.320949, C33, 126.4304
183.806519, C33, 107.4329
231.469313, C33, 89.33514
281.830001, C33, 115.1936
322.498255, C33, 95.14143
348.927624, C33, 121.5766
368.512336, C33, 104.3045
387.69736, C33, 82.55207
400.287532, C33, 101.3967
428.365614, C33, 117.2072
463.787963, C33, 113.9553
495.912886, C33, 80.71211
531.135391, C33, 114.9585
543.475758, C33, 94.38613
557.514799, C33, 96.99928
580.646742, C33, 111.0996
582.145572, C33, 86.22606
592.487499, C33, 89.14568
606.376657, C33, 114.7251
671.525801, C33, 115.7622
709.496161, C33, 108.6768
774.0457730000001, C33, 82.07481
787.2354769999999, C33, 146.8088
838.395541, C33, 99.7884
873.31828, C33, 84.63573
883.610246, C33, 136.3033
886.507984, C33, 123.3036
921.930333, C33, 119.9164
952.506465, C33, 92.02011
975.638408, C33, 89.68997
1002.967075, C33, 104.909
1018.954595, C33, 82.55803
1030.995196, C33, 100.8043
1059.972575, C33, 114.3261
1084.953076, C33, 87.40601
1093.246602, C33, 110.5199
1118.12718, C33, 118.3906
1120.12562, C33, 87.66914
1140.309864, C33, 104.278
1157.146721, C33, 143.1528
1180.878196, C33, 92.81556
1182.976558, C33, 89.30602
1233.936778, C33, 143.5926
24.331007, C34, 73.76324
29.526951, C34, 8.59627
43.665914, C34, 13.80618
43.915719, C34, 92.42416
58.804097, C34, 9.980231
65.398949, C34, 9.318621
120.605854, C34, 28.29007
131.89704, C34, 61.48769
133.146065, C34, 20.69114
172.915021, C34, 9.325319
210.086005, C34, 10.43343
211.734718, C34, 20.22573
254.151607, C34, 52.51246
333.040026, C34, 55.89686
375.307032, C34, 71.74126
379.253951, C34, 26.84213
379.853483, C34, 75.43559
410.329693, C34, 9.031157
413.377314, C34, 9.643353
470.732542, C34, 10.7933
513.349275, C34, 57.16948
577.599121, C34, 8.062052
602.679543, C34, 81.06683
705.849008, C34, 8.561506
706.44854, C34, 69.25569
828.35338, C34, 9.247129
854.383061, C34, 25.45468
946.561106, C34, 9.272148
982.5330259999999, C34, 37.41478
998.72039, C34, 9.067236
1009.362083, C34, 78.40728
1011.360523, C34, 72.2766
1077.209121, C34, 9.710697
1137.012438, C34, 10.15045
1147.254443, C34, 53.81754
1148.153741, C34, 67.28286
1174.333305, C34, 8.296953
19.734595, C35, 68.74712
87.93136, C35, 37.88311
126.551213, C35, 70.55527
158.975902, C35, 70.56814
209.036824, C35, 64.77454
251.753479, C35, 33.30654
282.129767, C35, 61.61993
311.057186, C35, 65.31076
368.912024, C35, 54.49182
380.902664, C35, 21.7557
394.342173, C35, 62.31791
400.68722, C35, 67.57835
409.780122, C35, 54.67811
424.16889, C35, 15.52348
454.495217, C35, 45.679
468.684141, C35, 64.02285
500.10961, C35, 13.20487
503.157231, C35, 60.44633
523.691202, C35, 46.47323
562.161172, C35, 76.12322
606.7263840000001, C35, 68.90497
639.600722, C35, 12.80235
648.693624, C35, 17.75399
693.058992, C35, 77.42332
714.742066, C35, 54.05592
717.140194, C35, 11.31245
717.539882, C35, 36.18588
722.43606, C35, 46.98167
736.974711, C35, 62.14579
740.721786, C35, 13.77738
813.914651, C35, 41.59464
850.785869, C35, 44.91143
861.127796, C35, 64.91014
893.202758, C35, 78.41695
928.8249510000001, C35, 64.55261
987.1294380000001, C35, 75.38139
1031.294962, C35, 58.09446
1038.289502, C35, 57.78434
1159.944537, C35, 42.58101
1164.391066, C35, 10.17754
1225.293525, C35, 57.53456
10.291966, C36, 61.81955
19.734595, C36, 54.2906
35.022661, C36, 52.21732
37.770516, C36, 42.36677
75.590993, C36, 34.45241
76.39036900000001, C36, 27.47027
98.223326, C36, 32.5854
125.102344, C36, 51.65316
126.501252, C36, 20.30374
164.821339, C36, 51.76716
166.170286, C36, 26.67683
183.806519, C36, 15.14607
200.643376, C36, 43.15303
221.32723, C36, 43.42632
237.214828, C36, 29.98366
238.913502, C36, 34.19226
240.062605, C36, 18.95536
262.595016, C36, 42.38865
280.830781, C36, 56.9776
296.068886, C36, 37.57674
322.74806, C36, 52.85535
345.73012, C36, 38.11933
368.961985, C36, 26.96161
398.938585, C36, 38.25799
427.466316, C36, 41.19983
463.288353, C36, 29.89759
464.587339, C36, 16.72034
474.829344, C36, 10.61674
488.718502, C36, 11.57421
