Time (s), Cell Name, Value
501.358635, C36, 38.56122
503.207192, C36, 18.60826
529.886365, C36, 49.99932
531.435157, C36, 12.47626
557.814565, C36, 36.56673
567.656882, C36, 26.4667
568.3563360000001, C36, 25.75889
581.346196, C36, 27.76939
605.077671, C36, 34.17125
625.261915, C36, 41.30955
633.605402, C36, 32.69113
639.550761, C36, 26.43183
656.587462, C36, 28.87253
659.635083, C36, 49.79392
675.872408, C36, 20.93556
676.771706, C36, 32.18315
695.407159, C36, 37.62276
710.5953029999999, C36, 41.01297
713.992651, C36, 12.84354
714.542222, C36, 18.43872
745.667925, C36, 43.90089
766.301818, C36, 43.86887
788.784268, C36, 36.68442
791.532123, C36, 22.95977
837.3963209999999, C36, 43.80103
838.745268, C36, 24.88339
851.235518, C36, 40.73145
873.168397, C36, 13.77332
885.3089199999999, C36, 38.15816
901.746089, C36, 13.72078
908.2410190000001, C36, 23.5792
915.335481, C36, 11.31468
920.7812300000001, C36, 39.56335
934.220739, C36, 27.22138
936.76875, C36, 25.54483
938.26758, C36, 12.0041
940.016215, C36, 31.98546
949.658688, C36, 10.71018
950.657908, C36, 10.13181
950.9077129999999, C36, 29.9655
953.205919, C36, 11.09396
974.988915, C36, 13.40692
976.337862, C36, 24.8458
1002.267621, C36, 41.20997
1020.053737, C36, 10.19414
1027.547887, C36, 32.66302
1040.387864, C36, 31.84397
1046.283261, C36, 38.45092
1058.773512, C36, 18.97975
1059.323083, C36, 26.9932
1091.248162, C36, 52.01942
1092.746992, C36, 20.02262
1093.996017, C36, 19.87839
1102.039738, C36, 14.40693
1102.988997, C36, 11.53275
1103.388685, C36, 25.18727
1118.676751, C36, 37.78707
1120.974957, C36, 18.71365
1139.410566, C36, 49.28801
1149.902376, C36, 15.65124
1158.945317, C36, 30.89429
1183.676012, C36, 28.84475
1203.960178, C36, 21.31211
1213.103041, C36, 41.58989
1224.294305, C36, 17.32069
1225.243564, C36, 22.88327
1226.742394, C36, 13.08836
1228.191263, C36, 18.47276
1232.088221, C36, 16.18848
1244.478549, C36, 12.31221
43.96568, C37, 9.601281
131.797118, C37, 10.22032
235.765959, C37, 7.897992
254.051685, C37, 9.29796
333.040026, C37, 16.28569
375.406954, C37, 14.50588
375.70672, C37, 11.06098
379.403834, C37, 7.45608
379.903444, C37, 20.63391
395.241471, C37, 20.44106
497.161911, C37, 44.16842
498.560819, C37, 6.900463
499.210312, C37, 20.88815
513.399236, C37, 15.15943
602.679543, C37, 25.62338
632.4562989999999, C37, 5.76223
633.155753, C37, 6.159636
706.598423, C37, 16.82499
947.610287, C37, 34.46468
1009.412044, C37, 20.9369
1011.71025, C37, 6.519388
1140.259903, C37, 14.06044
1147.454287, C37, 6.087882
1148.303624, C37, 7.556164
1233.587051, C37, 47.30888
1238.283385, C37, 10.80302
1239.882137, C37, 5.683208
1245.277925, C37, 32.7651
6.744735, C38, 4.779062
45.814237, C38, 24.93427
66.148364, C38, 5.103588
116.359169, C38, 5.350453
122.604294, C38, 8.874861
123.653475, C38, 5.143196
129.898599, C38, 5.047545
138.142165, C38, 22.60762
156.577774, C38, 5.191969
166.470052, C38, 20.14208
178.710497, C38, 26.0604
189.152346, C38, 5.519565
237.714438, C38, 5.32738
263.044665, C38, 19.96564
293.920563, C38, 13.09958
299.416273, C38, 9.462425
309.808161, C38, 4.850126
338.23597, C38, 5.32189
344.531056, C38, 15.23152
344.830822, C38, 6.894922
347.178989, C38, 6.443596
366.264091, C38, 18.17021
373.258631, C38, 9.677555
385.69892, C38, 13.37971
398.18917, C38, 10.93412
433.411675, C38, 18.30775
439.357034, C38, 4.787316
439.456956, C38, 6.957795
464.037768, C38, 4.988663
476.977667, C38, 8.877917
541.527279, C38, 18.82281
543.875446, C38, 13.46332
580.346976, C38, 4.999203
580.496859, C38, 11.84834
604.4781390000001, C38, 13.7657
619.466439, C38, 10.52902
655.188554, C38, 17.80955
657.186994, C38, 6.250149
672.924709, C38, 7.188609
675.2229149999999, C38, 5.56564
684.066012, C38, 5.60033
709.9458100000001, C38, 9.252467
711.44464, C38, 6.325354
712.343938, C38, 6.229869
756.659345, C38, 5.199649
762.1550549999999, C38, 5.492526
762.454821, C38, 6.194357
763.953651, C38, 7.90048
785.38692, C38, 5.287093
785.536803, C38, 4.867172
801.774128, C38, 12.20857
816.962272, C38, 13.40999
850.386181, C38, 11.26607
884.259739, C38, 5.121595
893.602446, C38, 11.95271
906.79215, C38, 18.37683
947.860092, C38, 5.720726
951.507245, C38, 18.43727
992.075577, C38, 16.95709
1016.70635, C38, 14.40503
1042.136499, C38, 5.306881
1042.68607, C38, 12.46967
1042.935874, C38, 6.247748
1081.855494, C38, 16.9439
1102.13966, C38, 18.65796
1119.426166, C38, 13.94482
1150.202142, C38, 16.42884
1166.289584, C38, 4.779928
1167.938297, C38, 18.0453
1190.720513, C38, 13.60171
1233.137402, C38, 9.261344
1201.811855, C39, 6.760962
1223.994539, C39, 6.778535
3.247465, C40, 16.58844
6.245125, C40, 16.28938
16.736934, C40, 16.16723
24.580812, C40, 8.833355
61.302147, C40, 15.72225
64.59957300000001, C40, 15.78452
83.03518200000001, C40, 17.73057
109.264707, C40, 18.48817
111.812718, C40, 11.48862
134.544973, C40, 16.00357
153.829919, C40, 17.82658
171.466152, C40, 11.37951
190.201527, C40, 11.35269
191.100825, C40, 9.205991
227.522394, C40, 18.80769
247.356911, C40, 17.22817
251.553635, C40, 11.62063
271.438113, C40, 7.976971
273.236709, C40, 11.29866
294.470134, C40, 13.3971
307.410033, C40, 17.14208
318.451414, C40, 17.15958
341.23363, C40, 15.89236
342.482655, C40, 13.89214
354.22349, C40, 16.0825
361.967445, C40, 12.31636
363.566197, C40, 10.72069
364.865183, C40, 7.190959
375.756681, C40, 15.49136
394.6919, C40, 10.79154
406.382774, C40, 12.30378
420.721581, C40, 15.25221
425.118149, C40, 8.899666
451.947206, C40, 14.36781
458.64198, C40, 11.49911
470.882425, C40, 10.20719
481.773923, C40, 17.07061
488.019048, C40, 11.09147
490.267293, C40, 12.84524
499.959727, C40, 11.08229
518.395336, C40, 15.65855
526.13929, C40, 12.36677
526.58894, C40, 8.914062
544.425017, C40, 23.6062
548.971468, C40, 12.97077
552.618621, C40, 17.78809
553.6678020000001, C40, 7.792906
569.455478, C40, 15.73117
575.0011490000001, C40, 12.72866
578.598341, C40, 20.94653
599.831766, C40, 13.83802
602.3298160000001, C40, 16.02526
614.070651, C40, 14.76941
616.418818, C40, 11.38853
643.99729, C40, 15.28445
665.48052, C40, 15.74609
669.527361, C40, 15.86046
686.414179, C40, 16.5252
688.912229, C40, 11.58601
696.6561840000001, C40, 16.37066
702.051972, C40, 14.57281
706.44854, C40, 10.9724
723.735046, C40, 17.43554
739.073073, C40, 18.50044
756.059813, C40, 8.112341
756.309618, C40, 7.804038
757.208916, C40, 9.201696
772.996592, C40, 19.73076
774.645305, C40, 11.89061
778.142575, C40, 11.29972
779.241717, C40, 9.712419
796.8779500000001, C40, 14.8162
804.3721, C40, 15.92101
826.85455, C40, 8.261721
827.8537700000001, C40, 13.00931
830.701547, C40, 9.017262
852.684387, C40, 8.125907
855.632086, C40, 14.1049
866.1238959999999, C40, 9.171234
866.32374, C40, 8.185541
878.364341, C40, 15.62888
900.29722, C40, 8.422944
915.435403, C40, 15.51027
929.074756, C40, 7.744278
934.820271, C40, 16.49033
957.202799, C40, 13.30019
970.392503, C40, 11.3351
989.477605, C40, 13.12651
1012.909314, C40, 17.7888
1014.70791, C40, 13.66711
1053.077958, C40, 13.73092
1076.859394, C40, 9.539688
1088.550268, C40, 18.52233
1098.742312, C40, 14.73334
1112.231782, C40, 9.424278
1112.481587, C40, 10.44166
1113.980417, C40, 7.268361
1115.579169, C40, 9.439304
1116.878155, C40, 9.126028
1136.712672, C40, 12.42663
1165.939857, C40, 17.05373
1176.431667, C40, 13.95383
1178.030419, C40, 10.02941
1188.222463, C40, 14.37501
1194.817315, C40, 14.83436
1198.464468, C40, 18.2197
1218.798595, C40, 10.33624
1218.998439, C40, 7.289863
1239.982059, C40, 19.28873
72.89309900000001, C41, 6.085092
116.559013, C41, 9.180565
163.672236, C41, 6.176702
164.271768, C41, 5.882766
199.194507, C41, 7.262451
199.494273, C41, 5.092068
201.292869, C41, 7.367838
209.236668, C41, 9.529276
224.175007, C41, 5.312242
231.719118, C41, 7.6463
233.068065, C41, 6.41626
239.962683, C41, 5.620148
252.053245, C41, 5.640974
263.144587, C41, 5.162364
332.890143, C41, 5.091865
368.662219, C41, 7.940293
374.907344, C41, 8.7387
396.740301, C41, 5.514901
409.830083, C41, 9.317268
425.917525, C41, 8.80842
480.574859, C41, 5.262118
495.61312, C41, 6.762801
496.212652, C41, 5.360388
498.910546, C41, 6.363044
526.189252, C41, 5.137045
527.038589, C41, 5.445795
577.1494719999999, C41, 6.011578
605.077671, C41, 7.220687
615.369637, C41, 6.088936
640.300176, C41, 7.474135
658.98559, C41, 8.355152
671.97545, C41, 5.342197
685.96453, C41, 6.137737
687.813087, C41, 5.046442
709.4462, C41, 5.356206
722.535982, C41, 6.069249
735.375959, C41, 6.703489
747.716326, C41, 5.720658
747.91617, C41, 5.151827
748.016092, C41, 7.086215
787.485282, C41, 8.964111
835.497803, C41, 5.934258
836.097335, C41, 5.372242
838.595385, C41, 5.168075
846.239418, C41, 5.18792
850.785869, C41, 5.828422
918.28318, C41, 5.071702
922.379982, C41, 7.254586
1000.568947, C41, 5.446172
1058.67359, C41, 5.407837
1090.998357, C41, 5.985043
1093.446446, C41, 5.765859
1123.572929, C41, 5.349987
1157.396526, C41, 6.102703
1161.343445, C41, 6.909063
1181.07804, C41, 8.175236
1186.174062, C41, 5.375599
1197.715053, C41, 5.229421
1199.463688, C41, 5.061306
1223.644812, C41, 11.0289
1225.343486, C41, 5.255605
15.338027, C42, 4.849704
24.031241, C42, 6.445975
24.430929, C42, 5.365146
51.160064, C42, 4.937684
52.509011, C42, 5.247029
64.59957300000001, C42, 10.18579
73.09294300000001, C42, 5.465529
104.118724, C42, 4.976618
158.676136, C42, 5.389233
179.709717, C42, 5.773714
199.544234, C42, 5.504239
211.33503, C42, 7.442983
251.853401, C42, 7.997498
291.972084, C42, 5.200116
375.157149, C42, 7.894335
409.880044, C42, 5.805155
426.017447, C42, 5.067932
577.199433, C42, 7.075112
602.629582, C42, 7.635736
640.250215, C42, 5.722308
717.290077, C42, 7.936244
772.596904, C42, 6.976264
798.626585, C42, 5.832174
834.098895, C42, 7.641012
846.1894569999999, C42, 5.467412
918.28318, C42, 6.122857
929.224639, C42, 5.185796
929.974054, C42, 6.397021
1000.568947, C42, 6.399125
1008.762551, C42, 5.256695
1008.912434, C42, 5.507056
1038.439384, C42, 6.013391
1070.614268, C42, 6.765459
1244.0289, C42, 5.130414
33.02422, C43, 33.35685
68.64641399999999, C43, 79.37906
70.994581, C43, 29.79309
92.97742100000001, C43, 21.49208
104.118724, C43, 83.75051
109.614434, C43, 97.65178
111.41303, C43, 28.64707
148.184326, C43, 73.23473
150.132805, C43, 57.69702
151.88144, C43, 22.06355
154.979022, C43, 71.25941
162.673016, C43, 26.55421
169.417751, C43, 79.80257
172.315489, C43, 89.68256
195.797159, C43, 75.61959
206.239008, C43, 95.02755
212.933782, C43, 52.08336
234.217168, C43, 22.1221
248.30617, C43, 51.80909
249.405312, C43, 60.22794
253.052465, C43, 39.63367
273.836241, C43, 70.00835
277.133667, C43, 63.78719
288.974424, C43, 47.53426
303.912763, C43, 94.93257
306.710579, C43, 53.24885
312.156328, C43, 74.67221
315.153988, C43, 32.36668
319.100907, C43, 19.40556
358.120448, C43, 89.60059
359.469395, C43, 19.96809
363.71608, C43, 64.93973
395.990886, C43, 43.70891
418.523297, C43, 28.30404
435.759842, C43, 26.70033
447.250872, C43, 22.01323
448.15017, C43, 64.87535
452.796543, C43, 73.18976
458.741902, C43, 62.49453
492.465577, C43, 20.76482
493.564719, C43, 33.68898
507.803604, C43, 116.8504
509.702122, C43, 22.32687
521.59284, C43, 27.07374
522.392215, C43, 48.18926
524.340695, C43, 20.95535
527.63812, C43, 79.46611
539.378956, C43, 73.98481
547.7724040000001, C43, 56.40508
554.06749, C43, 47.10399
568.855946, C43, 21.80086
579.347756, C43, 41.8417
600.681103, C43, 21.86872
601.5804010000001, C43, 25.75587
622.564021, C43, 39.45901
625.9114080000001, C43, 38.88218
629.708444, C43, 90.38605
640.100332, C43, 61.55946
641.049591, C43, 38.87958
641.599162, C43, 25.75803
645.246315, C43, 45.66021
646.545301, C43, 29.4831
648.343897, C43, 20.44035
652.540621, C43, 35.2477
667.8286869999999, C43, 20.14193
680.069132, C43, 42.03224
685.414959, C43, 72.49962
686.214335, C43, 26.021
687.713165, C43, 45.91395
695.8068469999999, C43, 24.065
716.890389, C43, 67.05036
720.087893, C43, 47.08346
734.726466, C43, 84.42315
741.271357, C43, 58.96582
747.716326, C43, 68.37646
748.41578, C43, 24.66338
750.014532, C43, 33.25192
755.810008, C43, 54.56266
756.509462, C43, 25.62949
775.4446809999999, C43, 76.66331
776.443901, C43, 53.29367
792.681226, C43, 24.3887
796.078574, C43, 33.99091
811.766328, C43, 25.83872
812.565704, C43, 25.95376
866.673467, C43, 61.58981
879.963093, C43, 88.99905
882.760909, C43, 19.76336
914.685988, C43, 37.29402
917.383882, C43, 47.53893
923.629007, C43, 48.53525
946.361262, C43, 45.92768
968.394063, C43, 83.43884
969.942854, C43, 34.87643
977.287121, C43, 51.13062
982.832792, C43, 23.89355
998.120858, C43, 84.13606
1014.108378, C43, 103.1645
1024.500266, C43, 23.61263
1032.144299, C43, 38.10203
1032.543987, C43, 26.57849
1069.665009, C43, 62.55938
1071.113879, C43, 62.98238
1073.412084, C43, 47.51658
1075.560408, C43, 25.85664
1137.262243, C43, 30.6729
1146.355145, C43, 84.26291
1147.60417, C43, 29.33421
1155.398086, C43, 54.08088
1160.843835, C43, 72.9137
1162.542509, C43, 28.78953
1165.09052, C43, 50.70087
1174.0835, C43, 99.82984
1178.230263, C43, 76.17983
1200.462908, C43, 33.02844
1217.249804, C43, 29.63415
1219.54801, C43, 72.10355
1221.346606, C43, 37.00967
1231.138962, C43, 22.70051
13.239665, C44, 72.43425
38.420009, C44, 62.20899
50.010961, C44, 52.84231
123.003982, C44, 60.35399
166.769818, C44, 60.46288
240.712098, C44, 60.42198
265.942403, C44, 52.86677
299.965844, C44, 61.37906
323.397553, C44, 52.06886
352.774621, C44, 16.02929
411.428835, C44, 14.56083
421.371074, C44, 14.13811
429.414795, C44, 62.74505
466.335974, C44, 14.39084
467.385155, C44, 26.99241
504.10649, C44, 56.69023
531.834845, C44, 62.68954
535.1322699999999, C44, 45.96279
584.893427, C44, 51.7341
678.020731, C44, 63.24242
714.94191, C44, 31.93273
715.591403, C44, 18.90903
766.351779, C44, 56.08269
794.3799, C44, 38.10091
839.144956, C44, 49.11304
874.117656, C44, 53.43473
925.877252, C44, 12.69726
945.1122370000001, C44, 58.23915
978.436224, C44, 50.24543
980.684469, C44, 21.61809
1032.793791, C44, 54.42046
1064.868754, C44, 51.78168
1070.314503, C44, 14.58594
1086.002257, C44, 52.52149
1144.1069, C44, 52.47269
1183.676012, C44, 58.29241
1225.343486, C44, 25.29435
1245.277925, C44, 53.55962
10.291966, C45, 13.26967
34.523051, C45, 49.28119
37.520711, C45, 7.750656
76.290447, C45, 25.58308
116.808818, C45, 6.916909
124.253007, C45, 11.60929
124.602734, C45, 10.92841
125.052383, C45, 27.14365
126.201486, C45, 8.403887
164.121885, C45, 8.187117
164.821339, C45, 41.28072
199.444312, C45, 9.725813
203.491153, C45, 7.825637
231.719118, C45, 32.31633
238.663697, C45, 8.519318
239.962683, C45, 8.441031
263.144587, C45, 41.36843
279.631717, C45, 7.515442
280.431093, C45, 35.57169
321.74884, C45, 6.667237
342.832382, C45, 12.41328
366.963545, C45, 14.74995
368.362453, C45, 6.909953
400.387454, C45, 27.27182
426.317213, C45, 7.173269
427.016667, C45, 31.03979
462.239172, C45, 40.65942
496.162691, C45, 6.822006
500.958947, C45, 41.97243
526.838745, C45, 38.14062
528.837185, C45, 11.28172
529.9862869999999, C45, 12.92267
531.135391, C45, 8.645599
556.5655400000001, C45, 14.61451
557.514799, C45, 14.92857
579.947288, C45, 37.07012
582.2954549999999, C45, 6.915661
603.928568, C45, 8.490684
604.677983, C45, 6.957349
605.077671, C45, 40.17525
633.805246, C45, 22.91269
634.254895, C45, 20.2408
636.802906, C45, 8.514193
637.6022819999999, C45, 17.30458
658.9356289999999, C45, 42.98875
671.076152, C45, 10.79127
673.47428, C45, 10.53657
675.572642, C45, 7.216368
676.97155, C45, 7.74151
710.645264, C45, 6.696786
714.692105, C45, 12.92127
744.368939, C45, 23.12594
788.7343069999999, C45, 18.44427
790.333059, C45, 8.211685
816.36274, C45, 22.31135
836.84675, C45, 34.0235
885.358881, C45, 17.39242
919.981854, C45, 43.06843
950.208259, C45, 13.13212
973.340202, C45, 37.10831
1000.768791, C45, 7.723135
1030.995196, C45, 7.534176
1058.423785, C45, 38.96061
1060.122458, C45, 7.813763
1090.948396, C45, 18.67446
1118.027258, C45, 8.986098
1118.277063, C45, 6.948901
1138.661151, C45, 36.82368
1140.409786, C45, 12.85385
1157.59637, C45, 9.128929
1181.028079, C45, 43.24308
1201.661972, C45, 41.5051
1223.644812, C45, 7.066582
1223.844656, C45, 48.2704
1231.788455, C45, 15.15182
1232.338026, C45, 8.547485
18.48557, C46, 5.856373
93.077343, C46, 7.824351
109.714356, C46, 6.686546
147.934521, C46, 7.163817
401.136869, C46, 19.00169
426.417135, C46, 7.462515
435.110349, C46, 7.154448
493.864485, C46, 5.741573
530.385976, C46, 9.678614
635.00431, C46, 5.870927
648.6436629999999, C46, 7.124922
648.843507, C46, 5.956288
660.034771, C46, 31.46615
714.542222, C46, 5.516513
714.891949, C46, 9.675061
715.241676, C46, 12.94629
802.0239330000001, C46, 8.461339
802.37366, C46, 8.195847
819.010673, C46, 5.689117
904.044295, C46, 13.74176
974.5892270000001, C46, 11.2228
1009.112278, C46, 15.92034
1046.333223, C46, 6.324155
1063.819573, C46, 7.497711
1064.119339, C46, 5.983547
1070.864074, C46, 15.15201
1073.611928, C46, 10.01141
1073.961656, C46, 8.063902
1075.510447, C46, 11.80143
1138.261463, C46, 7.221438
1226.54255, C46, 33.14649
1232.837636, C46, 10.41729
1237.583931, C46, 9.282818
1238.683073, C46, 6.843148
45.664354, C47, 70.38515
127.000862, C47, 19.03767
138.042243, C47, 72.46709
166.270208, C47, 65.47585
178.560614, C47, 96.77424
262.994704, C47, 72.34489
293.720719, C47, 96.41661
299.26639, C47, 41.60889
344.531056, C47, 91.14745
347.079067, C47, 22.74622
366.21413, C47, 56.08759
373.108748, C47, 83.47909
385.499076, C47, 67.90894
397.889404, C47, 64.78398
433.311753, C47, 82.94033
439.506917, C47, 27.04967
476.877745, C47, 69.26308
541.427357, C47, 75.52779
543.875446, C47, 46.08918
580.346976, C47, 70.13823
604.3782169999999, C47, 75.9919
619.466439, C47, 82.80785
622.863787, C47, 18.11115
655.188554, C47, 71.16272
657.137033, C47, 27.77173
657.48676, C47, 48.49389
659.834927, C47, 19.47869
672.674904, C47, 67.59301
675.073032, C47, 17.34344
684.0160509999999, C47, 37.78796
691.110513, C47, 23.69007
709.795927, C47, 72.18084
711.494601, C47, 17.12904
712.343938, C47, 30.57954
758.40798, C47, 42.7389
762.1550549999999, C47, 23.0888
762.454821, C47, 23.66161
763.7538070000001, C47, 28.68732
764.303378, C47, 37.91772
765.802208, C47, 16.24453
766.6515450000001, C47, 30.78197
785.137115, C47, 58.21952
801.524323, C47, 43.94667
816.762428, C47, 70.78586
818.511063, C47, 39.83814
850.386181, C47, 52.70871
893.552485, C47, 56.81097
906.842111, C47, 73.87399
951.557206, C47, 63.75665
956.1536180000001, C47, 44.85177
992.025616, C47, 57.35424
1016.506506, C47, 64.99765
1042.536186, C47, 86.31977
1081.755572, C47, 52.70455
1102.039738, C47, 81.55001
1119.526088, C47, 71.71449
1128.169341, C47, 19.68942
1150.152181, C47, 79.81816
1167.938297, C47, 72.98037
1190.520669, C47, 69.31667
1219.797815, C47, 21.10821
1232.837636, C47, 58.19586
24.131163, C48, 4.67293
45.314627, C48, 3.884704
96.67453500000001, C48, 4.314135
98.073443, C48, 4.270765
112.612094, C48, 3.835912
121.655035, C48, 4.402924
137.142945, C48, 4.660212
138.641775, C48, 4.038258
141.989162, C48, 14.23591
163.622275, C48, 4.548046
176.312369, C48, 3.682871
192.100045, C48, 34.81528
227.422472, C48, 3.651027
228.121926, C48, 3.98497
312.556016, C48, 3.804854
343.032226, C48, 23.91179
346.179769, C48, 11.94197
364.915144, C48, 5.959539
366.014286, C48, 5.208459
392.243811, C48, 3.895381
393.842563, C48, 3.580798
396.490496, C48, 3.87925
418.273492, C48, 4.088461
421.67084, C48, 3.72321
432.862104, C48, 4.772377
437.308633, C48, 3.731539
447.250872, C48, 4.632777
469.183751, C48, 3.901003
482.073689, C48, 4.119533
488.268853, C48, 4.14355
488.61858, C48, 3.999709
489.218112, C48, 4.047905
491.566279, C48, 4.209782
509.752083, C48, 4.608512
521.243113, C48, 15.99158
542.07685, C48, 3.88842
543.675602, C48, 4.132704
555.466398, C48, 4.091154
576.200213, C48, 4.816134
577.699043, C48, 39.93963
580.646742, C48, 4.763395
591.03863, C48, 8.753958
602.579621, C48, 5.032295
