Time (s), Cell Name, Value
1274.455489, C00, 10.96327
2.148323, C01, 6.557548
51.509804, C01, 5.787236
138.591851, C01, 5.835258
744.01941, C01, 7.492003
1275.704514, C01, 6.502218
1740.541782, C01, 7.779661
3.097582, C03, 4.814693
97.773703, C03, 6.54404
123.653508, C03, 4.955691
230.170388, C03, 5.828878
231.819101, C03, 9.785892
254.151674, C03, 5.036555
356.621713, C03, 5.16627
364.265748, C03, 4.959885
487.069919, C03, 5.36231
584.24409, C03, 4.780162
619.416643, C03, 5.028948
619.816331, C03, 5.563733
620.715629, C03, 4.875387
720.737578, C03, 6.111848
755.5604039999999, C03, 6.155561
756.4097420000001, C03, 5.578981
758.857831, C03, 7.304657
767.900775, C03, 5.11415
769.249722, C03, 5.52072
778.492509, C03, 9.560229
784.987441, C03, 6.828806
914.786154, C03, 5.295092
915.235803, C03, 5.069894
916.784594, C03, 5.247978
1020.753463, C03, 5.155453
1030.545822, C03, 4.912384
1031.145354, C03, 5.022042
1035.39204, C03, 5.334112
1052.178941, C03, 6.659753
1112.481884, C03, 5.02159
1132.166523, C03, 5.008525
1294.489855, C03, 5.264026
1488.588392, C03, 5.343554
1804.242075, C03, 5.704532
1850.955622, C03, 4.818032
1890.924433, C03, 4.795336
1955.124335, C03, 5.157451
2022.821508, C03, 4.761571
2028.81683, C03, 4.9757
306.460855, C04, 8.572264
357.620933, C04, 9.847062
757.508884, C04, 9.213089
761.4558039999999, C04, 10.82683
763.054556, C04, 10.643
1050.979876, C04, 10.83676
1487.789016, C04, 9.677551
1491.735936, C04, 14.42723
1493.484571, C04, 11.60641
642.798397, C05, 12.45271
909.290442, C05, 11.18924
1052.12898, C05, 12.24195
1105.037693, C05, 11.03434
1195.1174, C05, 10.52952
1492.535312, C05, 10.42128
1525.909269, C05, 11.64208
1748.435623, C05, 10.64382
7.244346, C06, 5.37789
14.788459, C06, 5.69907
51.509804, C06, 5.82297
63.750253, C06, 5.89357
102.170272, C06, 6.799815
149.933001, C06, 5.366887
187.403761, C06, 5.333024
191.250759, C06, 5.149613
192.499784, C06, 5.879564
193.648887, C06, 5.813214
226.223468, C06, 5.606912
254.101713, C06, 8.787805
254.951051, C06, 5.556776
291.722356, C06, 5.111288
298.666937, C06, 5.432419
321.94877, C06, 6.390901
329.692727, C06, 5.189717
340.134578, C06, 5.368467
438.607736, C06, 5.119967
632.256623, C06, 5.100303
687.213738, C06, 5.545793
758.5580650000001, C06, 6.666104
760.606467, C06, 6.127539
761.4558039999999, C06, 12.55963
762.055336, C06, 7.264653
762.455024, C06, 10.16496
862.2771289999999, C06, 5.875038
895.601125, C06, 5.36162
908.491066, C06, 8.045052
936.1694680000001, C06, 5.386094
1018.755023, C06, 5.454986
1033.243717, C06, 5.42967
1048.831553, C06, 5.154794
1051.479486, C06, 5.744111
1053.427966, C06, 6.371575
1056.225783, C06, 5.728234
1206.358628, C06, 5.216177
1394.661687, C06, 5.625875
1488.48847, C06, 6.404
1491.186365, C06, 5.187275
1528.107554, C06, 5.944899
1540.348002, C06, 6.041322
1747.536324, C06, 6.53927
1771.367728, C06, 5.435278
1936.438916, C06, 5.309025
1962.76837, C06, 5.10655
3.397348, C07, 8.049563
96.424755, C07, 6.058946
97.423976, C07, 7.327076
115.260057, C07, 7.163809
115.509862, C07, 8.583086
116.209317, C07, 6.449966
116.509083, C07, 14.30592
229.171168, C07, 7.515737
229.970544, C07, 6.857533
230.370232, C07, 6.385445
230.819881, C07, 6.335129
298.417132, C07, 11.26373
298.866781, C07, 6.231258
336.237619, C07, 6.324643
336.437463, C07, 6.605342
336.737229, C07, 5.97511
339.485085, C07, 10.84759
339.984695, C07, 6.036074
340.584227, C07, 6.029125
486.420425, C07, 7.591433
487.269763, C07, 7.028887
487.569529, C07, 7.583036
614.070815, C07, 8.625146
614.470503, C07, 7.525934
614.870191, C07, 6.739377
615.020074, C07, 7.885056
616.668787, C07, 7.393669
753.86173, C07, 8.325726
773.2466030000001, C07, 11.16765
773.746213, C07, 7.374563
773.996018, C07, 8.496596
774.295784, C07, 10.75046
774.945278, C07, 6.430782
775.195083, C07, 8.720882
775.894537, C07, 6.237789
784.887519, C07, 9.423504
785.237246, C07, 12.16216
785.786817, C07, 6.338943
788.734517, C07, 7.652195
789.034283, C07, 6.593994
789.3340490000001, C07, 8.64669
914.486388, C07, 8.030649
915.435647, C07, 6.668072
1029.096952, C07, 8.601665
1029.44668, C07, 7.168232
1029.746446, C07, 6.638083
1030.395939, C07, 6.565853
1127.170422, C07, 6.251195
1539.648548, C07, 13.49586
1540.348002, C07, 10.19797
1541.097417, C07, 7.2187
1610.992875, C07, 6.664601
1655.008528, C07, 9.015668
1655.807904, C07, 6.350899
1656.507358, C07, 6.53157
1956.523243, C07, 6.229096
1957.422541, C07, 6.420435
69.945418, C08, 10.27717
70.494989, C08, 6.648201
179.659803, C08, 8.573517
268.890173, C08, 6.85008
433.961361, C08, 12.06542
435.160426, C08, 6.801014
567.607072, C08, 7.515448
568.856097, C08, 7.58005
727.73212, C08, 6.877407
728.131808, C08, 7.679152
728.581457, C08, 7.794395
732.028767, C08, 7.028888
869.6713590000001, C08, 7.733401
871.120228, C08, 6.719538
937.618337, C08, 6.684704
938.018025, C08, 7.469348
1144.956542, C08, 10.74531
1331.361083, C08, 7.118562
1371.180011, C08, 6.767267
1810.737006, C08, 9.819014
14.888381, C09, 5.915712
72.743235, C09, 4.703727
74.891559, C09, 5.239198
185.555203, C09, 6.123604
259.247698, C09, 4.689477
268.890173, C09, 5.53243
370.910563, C09, 4.759885
405.883272, C09, 4.983066
432.862219, C09, 6.137457
434.810699, C09, 4.838772
435.510153, C09, 7.87212
435.959802, C09, 6.297379
438.357931, C09, 7.928519
494.713954, C09, 4.713043
568.556331, C09, 5.377633
569.2557859999999, C09, 6.444289
571.5040310000001, C09, 5.013666
573.452511, C09, 5.612659
685.065415, C09, 5.608417
691.560346, C09, 4.918787
732.528377, C09, 4.976837
790.7329580000001, C09, 5.514111
861.177987, C09, 4.652626
870.370813, C09, 5.630877
871.0702669999999, C09, 4.802011
936.968844, C09, 4.760472
938.9672839999999, C09, 6.248218
940.266271, C09, 5.378728
944.313113, C09, 4.701015
946.461436, C09, 4.798622
973.840072, C09, 4.68105
1059.573171, C09, 5.191248
1063.919779, C09, 5.162069
1093.097011, C09, 6.114215
1095.345256, C09, 5.09402
1144.506893, C09, 6.797105
1212.503832, C09, 5.703462
1247.476542, C09, 4.83287
1268.060479, C09, 6.448671
1286.496093, C09, 4.731868
1327.963734, C09, 4.669097
1355.092565, C09, 5.767312
1495.582934, C09, 4.759828
1563.230146, C09, 4.812632
1585.063109, C09, 5.613624
1766.521509, C09, 5.101663
1809.388059, C09, 5.489785
1811.736227, C09, 5.036665
1812.535603, C09, 5.831823
1818.680807, C09, 4.83121
1906.362386, C09, 4.685148
1986.050202, C09, 4.893003
333.389842, C10, 5.874225
693.758631, C10, 5.754439
694.108358, C10, 6.23405
1095.994749, C10, 6.084009
1096.794126, C10, 6.341816
1157.296913, C10, 5.678142
433.761517, C11, 6.004079
645.046643, C11, 5.658823
32.824385, C12, 13.96488
69.645652, C12, 12.14971
74.242065, C12, 17.33488
137.392786, C12, 26.85793
138.242123, C12, 19.46788
231.819101, C12, 13.3157
523.791263, C12, 13.08374
524.340835, C12, 15.49507
686.414362, C12, 12.57876
788.834439, C12, 21.61179
789.533893, C12, 24.7902
790.682997, C12, 12.37844
1150.951864, C12, 12.488
1430.084046, C12, 13.64948
1435.879523, C12, 13.48736
1436.279211, C12, 13.78908
139.790915, C13, 13.59665
1440.525897, C13, 11.1571
349.277444, C14, 11.23836
1417.943519, C14, 10.70795
51.659687, C15, 6.46923
349.527249, C15, 6.184087
350.276664, C15, 8.529683
351.375806, C15, 8.892973
351.975339, C15, 9.012119
356.721635, C15, 7.400809
828.753289, C15, 6.029994
952.756524, C15, 6.299942
1000.269448, C15, 6.879288
1103.588823, C15, 5.984501
1236.335236, C15, 8.103345
1521.113012, C15, 6.064106
43.715886, C16, 7.551353
318.101771, C16, 9.531734
318.951109, C16, 6.873099
524.840445, C16, 6.624309
711.744596, C16, 5.881139
839.594829, C16, 5.874835
934.570715, C16, 5.621963
35.772085, C18, 8.91823
95.225691, C18, 9.143167
105.317816, C18, 10.12482
161.673839, C18, 8.670307
255.001012, C18, 9.355101
1153.399954, C18, 9.982773
1154.249291, C18, 10.28344
4.696335, C19, 6.284036
7.194385, C19, 7.532319
11.391111, C19, 5.394058
12.290409, C19, 5.895548
20.134288, C19, 5.904957
34.073411, C19, 6.700881
36.271695, C19, 5.483106
59.053917, C19, 5.818504
64.499668, C19, 5.389837
80.786958, C19, 5.857174
91.62849799999999, C19, 5.786918
97.324054, C19, 5.243388
111.612903, C19, 6.51824
142.03916, C19, 6.054948
146.685535, C19, 5.469033
155.678517, C19, 6.434543
165.520837, C19, 5.42692
166.370174, C19, 5.88495
189.951772, C19, 5.431973
210.185983, C19, 5.616566
246.607561, C19, 5.627582
260.546684, C19, 5.440323
272.986976, C19, 5.805602
303.563117, C19, 7.382715
306.760621, C19, 7.008276
331.241518, C19, 5.900226
356.621713, C19, 5.369602
357.570972, C19, 5.870127
371.610017, C19, 5.627829
373.058886, C19, 6.35705
391.244695, C19, 7.46039
397.789588, C19, 5.970347
421.271264, C19, 9.034998
429.614753, C19, 7.284618
446.601498, C19, 7.066813
457.892687, C19, 5.421157
466.036332, C19, 5.905012
469.033993, C19, 5.571542
479.076156, C19, 5.6532
505.505533, C19, 5.727727
546.273719, C19, 6.252696
560.412686, C19, 5.259818
567.906838, C19, 5.585184
586.24253, C19, 5.698977
586.392413, C19, 5.289303
604.97791, C19, 5.228443
633.55561, C19, 5.748669
636.952959, C19, 5.651852
640.45023, C19, 5.78195
647.244927, C19, 5.301246
695.157539, C19, 6.678769
696.856214, C19, 5.562434
703.7508340000001, C19, 6.576529
774.59555, C19, 5.593184
776.294225, C19, 6.7161
803.772782, C19, 6.867981
811.1170509999999, C19, 5.283913
815.863347, C19, 6.315386
894.951632, C19, 6.838713
957.652703, C19, 7.365786
996.172645, C19, 7.313225
997.671475, C19, 5.300198
1000.069604, C19, 6.541659
1001.518473, C19, 6.310862
1007.7636, C19, 6.078964
1010.761261, C19, 5.285148
1011.910364, C19, 5.364296
1013.009506, C19, 7.103208
1020.153931, C19, 5.304511
1026.199214, C19, 5.880404
1027.248395, C19, 5.334602
1037.34052, C19, 8.591725
1065.668414, C19, 8.171108
1082.605198, C19, 7.417625
1092.247673, C19, 5.609827
1114.530285, C19, 5.307104
1159.545158, C19, 5.381731
1160.694262, C19, 5.504759
1169.037751, C19, 5.924087
1180.578745, C19, 6.038129
1183.376562, C19, 5.685056
1198.56471, C19, 5.256669
1203.460889, C19, 5.298986
1232.837965, C19, 6.574764
1244.528842, C19, 5.549822
1268.560089, C19, 5.557311
1291.242389, C19, 5.736648
1293.74044, C19, 6.531013
1323.866931, C19, 5.340112
1333.059758, C19, 5.490882
1386.068393, C19, 6.244462
1386.318198, C19, 5.481589
1406.602369, C19, 8.797239
1436.379133, C19, 5.56674
1442.973987, C19, 7.422367
1446.371336, C19, 5.337864
1456.663305, C19, 5.642091
1457.162915, C19, 7.788516
1465.656287, C19, 5.745665
1477.796813, C19, 5.263133
1480.994318, C19, 6.258466
1483.142642, C19, 5.886026
1490.237106, C19, 6.107783
1491.735936, C19, 5.602205
1495.832739, C19, 6.015591
1497.931102, C19, 5.66484
1508.522837, C19, 5.448781
1524.410439, C19, 5.371971
1530.155955, C19, 5.913073
1540.847612, C19, 6.437998
1555.336306, C19, 6.040437
1560.881978, C19, 6.795102
1561.081823, C19, 5.501669
1578.418294, C19, 5.653856
1581.116189, C19, 7.502339
1607.29576, C19, 5.565759
1620.385545, C19, 7.494563
1627.480009, C19, 8.27314
1630.227865, C19, 5.406888
1668.44804, C19, 5.697932
1670.696286, C19, 5.595897
1672.944531, C19, 7.329205
1693.628391, C19, 5.65607
1709.066344, C19, 5.732004
1727.701802, C19, 5.279446
1741.690886, C19, 5.775152
1747.886051, C19, 6.947166
1749.384882, C19, 6.894924
1751.78301, C19, 5.666904
1755.480125, C19, 5.635306
1771.117923, C19, 8.335892
1774.515272, C19, 6.359476
1776.763517, C19, 6.295392
1777.662815, C19, 6.048087
1780.060944, C19, 5.236179
1833.219462, C19, 6.719386
1923.84874, C19, 5.476267
1958.871411, C19, 5.510368
1973.859715, C19, 7.558259
1975.158701, C19, 5.270109
1975.458467, C19, 6.107011
1978.05644, C19, 5.236455
2007.083789, C19, 5.269809
2024.320338, C19, 6.159665
2052.398428, C19, 5.469101
2080.426556, C19, 5.393138
2083.474178, C19, 7.665628
2099.661546, C19, 8.460621
13.789239, C20, 8.051075
17.886042, C20, 12.52163
21.23343, C20, 11.1887
22.882144, C20, 7.956831
24.18113, C20, 11.03118
34.872787, C20, 7.62882
92.527796, C20, 8.326597
94.975886, C20, 7.794703
109.614463, C20, 18.46589
110.863488, C20, 6.756714
169.217952, C20, 6.771568
171.566119, C20, 6.596922
180.708985, C20, 7.075494
261.84567, C20, 6.740592
301.214949, C20, 6.474606
312.656021, C20, 7.982255
455.994168, C20, 7.519134
466.186215, C20, 6.601136
488.019178, C20, 7.052036
490.667112, C20, 6.588779
500.309587, C20, 8.543654
515.647618, C20, 7.105407
526.489158, C20, 7.918006
675.2230949999999, C20, 6.658803
756.759469, C20, 7.098849
1049.231241, C20, 6.484261
1156.897225, C20, 8.379794
1162.742663, C20, 8.896815
1373.678061, C20, 7.864906
1455.064552, C20, 7.082484
1484.941238, C20, 6.818703
1733.797046, C20, 7.645327
1749.584726, C20, 8.015616
1762.524628, C20, 7.314906
102.07035, C21, 9.676757
526.189392, C21, 8.929258
504.856039, C22, 8.11939
130.947815, C23, 6.030012
600.431458, C23, 6.09821
1065.618453, C23, 6.028743
1314.224456, C23, 7.090096
1881.531762, C23, 6.671247
77.339648, C24, 9.328716
1.49883, C25, 5.425276
2.647933, C25, 5.342811
31.025789, C25, 5.463816
31.775204, C25, 6.80555
35.971929, C25, 5.224251
65.49888799999999, C25, 5.53826
142.638693, C25, 4.975045
166.220291, C25, 6.311562
187.453722, C25, 5.945729
193.249199, C25, 5.954528
210.435788, C25, 5.061389
211.385047, C25, 5.232507
216.081382, C25, 6.012121
233.767581, C25, 5.233312
237.814423, C25, 5.303454
241.061889, C25, 5.164472
275.684871, C25, 5.438974
282.929218, C25, 5.54706
283.778555, C25, 5.006504
288.175124, C25, 5.078356
293.421031, C25, 5.204643
313.555319, C25, 5.913032
315.453838, C25, 5.842261
323.897249, C25, 5.083629
327.594364, C25, 5.138996
333.040114, C25, 5.561878
345.180641, C25, 5.96623
376.306352, C25, 5.301054
377.055767, C25, 5.843107
395.291537, C25, 7.010027
426.01756, C25, 5.651331
434.460972, C25, 4.957384
440.656137, C25, 7.236531
448.849743, C25, 5.15088
471.082394, C25, 5.024135
499.809977, C25, 5.229507
519.994226, C25, 5.308971
551.319782, C25, 5.058935
557.215181, C25, 5.080274
566.557891, C25, 5.640029
576.600055, C25, 5.494092
627.510327, C25, 6.321507
654.988884, C25, 5.359629
656.287871, C25, 5.655337
668.5782799999999, C25, 5.941772
708.7968959999999, C25, 5.498985
710.345687, C25, 6.12399
715.491672, C25, 4.922161
725.184108, C25, 5.654468
726.882783, C25, 5.219803
766.152139, C25, 4.972801
816.2630360000001, C25, 4.942446
826.4550819999999, C25, 5.102835
839.794673, C25, 5.303272
843.841515, C25, 5.374261
861.82748, C25, 5.488386
894.751788, C25, 5.482125
900.547265, C25, 5.692088
905.943055, C25, 4.941247
923.879058, C25, 6.755637
936.769, C25, 5.321794
937.968064, C25, 5.415318
951.257694, C25, 5.175304
957.802586, C25, 4.93383
974.1398380000001, C25, 5.326908
979.435705, C25, 5.484187
1050.130539, C25, 5.603114
1057.874496, C25, 4.929721
1089.849545, C25, 4.938218
1092.497478, C25, 5.727286
1097.093892, C25, 5.329264
1139.710636, C25, 5.235449
1151.551396, C25, 5.969719
1151.701279, C25, 7.006744
1175.432761, C25, 4.931338
1178.080694, C25, 5.027369
1198.614671, C25, 5.09653
1222.795801, C25, 5.148776
1330.411824, C25, 5.074998
1330.811512, C25, 7.308321
1347.348607, C25, 5.945364
1378.973929, C25, 6.255771
1389.565664, C25, 5.236557
1390.315079, C25, 5.139512
1417.893558, C25, 5.999514
1428.685137, C25, 5.334539
1457.562603, C25, 5.091641
1493.284727, C25, 5.085017
1533.053694, C25, 5.638671
1605.197397, C25, 5.242208
1638.87112, C25, 5.267084
1652.060828, C25, 4.944416
1653.759502, C25, 6.585985
1686.933615, C25, 5.435715
1844.760456, C25, 5.086753
1855.452113, C25, 4.970773
1857.100827, C25, 4.991238
1312.725625, C26, 12.42495
11.940682, C27, 4.696542
12.090565, C27, 8.40131
13.089785, C27, 4.628594
27.578479, C27, 4.740709
52.409103, C27, 4.992445
76.49031100000001, C27, 5.986358
109.314697, C27, 5.275296
113.811188, C27, 4.828042
130.997776, C27, 6.884927
131.897075, C27, 4.672721
138.491928, C27, 5.598322
148.733936, C27, 5.576662
161.174229, C27, 4.877518
162.373293, C27, 4.926308
166.869784, C27, 5.193104
174.313975, C27, 6.083923
175.313195, C27, 6.174828
198.844833, C27, 4.888369
204.290583, C27, 4.573434
217.879979, C27, 4.913256
232.818322, C27, 5.892761
239.413175, C27, 6.191119
244.309355, C27, 5.400162
254.251596, C27, 4.9506
261.396021, C27, 4.836294
270.638809, C27, 5.457947
274.236002, C27, 6.317117
298.716898, C27, 5.06577
313.905046, C27, 4.982326
315.953448, C27, 4.70795
326.095534, C27, 4.538745
329.542844, C27, 5.461535
331.291479, C27, 4.54017
365.264968, C27, 5.648137
385.199412, C27, 4.546863
397.040173, C27, 5.590609
403.035494, C27, 5.043338
406.582726, C27, 5.145729
410.579607, C27, 4.959455
