Time (s), Cell Name, Value
437.708437, C27, 5.462393
453.745923, C27, 4.974897
550.420484, C27, 5.453987
560.512608, C27, 4.763418
572.653134, C27, 5.106909
574.3018479999999, C27, 6.049162
588.940425, C27, 6.51944
650.692237, C27, 5.230652
652.5907560000001, C27, 4.579416
655.388573, C27, 4.775253
674.773446, C27, 5.445116
680.41904, C27, 5.491535
712.394089, C27, 4.675039
714.492451, C27, 5.217881
714.9421, C27, 6.234867
719.638436, C27, 5.469716
724.2348490000001, C27, 4.7765
734.826584, C27, 4.753169
743.369917, C27, 5.988028
747.166954, C27, 4.905853
747.916369, C27, 6.055619
777.243484, C27, 6.191416
781.98978, C27, 6.006186
786.686116, C27, 7.631575
791.882061, C27, 4.623724
794.2801899999999, C27, 4.778058
801.124849, C27, 5.727044
815.563581, C27, 4.904973
815.963269, C27, 4.655449
846.739254, C27, 5.482038
851.435589, C27, 4.840274
854.133484, C27, 7.259025
857.031222, C27, 5.484423
864.825141, C27, 5.878244
874.767382, C27, 4.688693
877.165511, C27, 4.650414
878.214692, C27, 4.687652
904.144458, C27, 4.878665
906.69247, C27, 4.625991
912.7877130000001, C27, 4.619577
915.5855299999999, C27, 5.650751
915.785374, C27, 6.386918
945.861904, C27, 6.338301
947.260813, C27, 4.547014
950.208512, C27, 5.459956
958.502041, C27, 7.172307
959.151534, C27, 5.714438
965.196816, C27, 6.14053
988.0789600000001, C27, 5.189233
990.02744, C27, 4.712544
1001.918161, C27, 5.209261
1010.161728, C27, 4.598549
1036.641065, C27, 5.117821
1041.28744, C27, 5.067863
1044.534906, C27, 4.539351
1046.982995, C27, 4.704126
1051.17972, C27, 4.72048
1052.079019, C27, 6.253595
1056.375666, C27, 4.645612
1062.470909, C27, 5.073206
1064.319467, C27, 4.835823
1066.068102, C27, 5.436195
1067.766777, C27, 4.707704
1070.514632, C27, 7.311918
1074.761319, C27, 4.640957
1077.409252, C27, 6.053014
1080.606757, C27, 4.759146
1085.103248, C27, 5.385047
1086.15243, C27, 5.79144
1089.449857, C27, 5.937009
1093.196933, C27, 7.58768
1109.684067, C27, 4.655813
1132.666133, C27, 4.736945
1139.860519, C27, 4.743443
1141.85896, C27, 4.812886
1143.607595, C27, 6.337252
1144.806659, C27, 5.281357
1145.106425, C27, 6.295267
1169.887088, C27, 6.296611
1179.079914, C27, 4.846502
1179.429642, C27, 5.151773
1179.579525, C27, 5.54758
1180.478823, C27, 6.058095
1184.026055, C27, 4.706393
1185.574846, C27, 4.886694
1194.867595, C27, 5.387814
1198.814515, C27, 4.997732
1205.559252, C27, 5.095361
1217.200168, C27, 4.636124
1227.342253, C27, 4.545109
1289.29391, C27, 6.625923
1293.140908, C27, 5.21229
1315.92313, C27, 5.032757
1318.471142, C27, 5.395649
1340.004338, C27, 4.932509
1347.448529, C27, 4.834081
1350.695995, C27, 5.097423
1361.587496, C27, 4.993544
1380.073071, C27, 4.763031
1380.422798, C27, 4.753167
1382.421239, C27, 5.463498
1387.667145, C27, 4.845146
1396.909933, C27, 4.809708
1428.934942, C27, 4.633657
1441.874845, C27, 4.897738
1446.321375, C27, 5.128842
1455.364318, C27, 5.216415
1490.386989, C27, 4.786237
1528.657125, C27, 5.743949
1530.305838, C27, 5.178185
1584.463577, C27, 5.536234
1594.705585, C27, 5.429175
1598.952271, C27, 4.76958
1608.045175, C27, 5.435548
1610.74307, C27, 4.596024
1624.632232, C27, 5.240658
1647.264571, C27, 5.667863
1650.911725, C27, 4.981648
1672.694726, C27, 4.656424
1689.431666, C27, 5.370178
1695.327065, C27, 4.990994
1702.321607, C27, 5.746907
1702.771256, C27, 5.505072
1712.014044, C27, 4.717646
1712.563615, C27, 5.317535
1719.758001, C27, 4.817147
1739.692445, C27, 5.798791
1747.83609, C27, 4.550961
1755.180359, C27, 4.889435
1759.726812, C27, 5.003708
1799.545739, C27, 4.949937
1801.144492, C27, 5.319903
1810.387279, C27, 4.690924
1818.131236, C27, 5.336909
1843.261626, C27, 5.942513
1853.053985, C27, 4.80458
1878.084452, C27, 6.057631
1882.331138, C27, 5.928417
1886.577825, C27, 4.819228
1891.474004, C27, 5.273561
1905.11336, C27, 4.889678
1931.292931, C27, 5.956622
1932.142269, C27, 4.730408
1946.880768, C27, 4.803839
1947.080612, C27, 5.482738
1949.878428, C27, 6.91059
1962.718409, C27, 5.651216
2001.438194, C27, 4.858521
2013.228993, C27, 5.380896
2018.924549, C27, 4.777518
2020.223535, C27, 5.221262
2027.36796, C27, 5.700661
2035.411683, C27, 4.731827
2042.106459, C27, 5.205316
2068.885562, C27, 5.042671
2082.424997, C27, 5.373716
2096.763808, C27, 6.382156
2097.563184, C27, 4.823318
569.755396, C30, 8.145063
653.589976, C30, 9.506134
704.999859, C30, 8.49465
888.5566219999999, C30, 10.05506
1166.189973, C30, 11.00849
1330.062097, C30, 7.90812
1427.136346, C30, 12.2754
1602.599425, C30, 7.904575
1676.142036, C30, 8.107409
2018.4749, C30, 8.53666
25.929765, C34, 11.76803
691.460424, C34, 13.89744
843.3918660000001, C34, 13.01574
1231.13929, C34, 12.8043
684.815609, C35, 6.57058
957.752625, C35, 9.19673
993.324867, C35, 6.729469
1194.367985, C35, 6.959668
222.226587, C36, 4.62487
280.231323, C36, 5.849391
298.666937, C36, 4.699263
308.409335, C36, 5.550098
395.741186, C36, 4.67701
395.891069, C36, 6.291044
396.340718, C36, 6.62734
399.038613, C36, 4.974338
399.638145, C36, 5.381278
426.117482, C36, 4.718304
499.95986, C36, 5.646047
504.955961, C36, 4.858829
621.864733, C36, 4.743991
649.6930170000001, C36, 4.636539
845.190462, C36, 6.842022
845.4402669999999, C36, 5.221332
846.139722, C36, 7.19136
846.53941, C36, 7.727945
846.9390979999999, C36, 5.11969
860.228727, C36, 4.981184
910.289663, C36, 5.351327
913.487168, C36, 5.150884
1062.02126, C36, 5.368917
1143.707517, C36, 5.097013
1177.131435, C36, 4.611556
1202.261825, C36, 4.871159
1295.489076, C36, 7.123182
1295.888764, C36, 7.897614
1296.388374, C36, 4.849586
1296.987906, C36, 4.673338
1297.387594, C36, 5.745687
1334.258822, C36, 4.859866
1374.427477, C36, 8.415632
1375.126931, C36, 5.284709
1377.325215, C36, 6.850523
1377.674943, C36, 6.882181
1384.419679, C36, 4.633403
1397.909153, C36, 4.73605
1461.809289, C36, 5.591961
1516.916287, C36, 4.89429
1890.624667, C36, 4.726768
1891.523965, C36, 6.615204
221.37725, C37, 47.128
433.361829, C37, 37.487
759.707168, C37, 34.24585
952.456758, C37, 34.82932
1146.205568, C37, 34.03613
1146.555295, C37, 35.5958
1147.054905, C37, 45.78197
1148.403852, C37, 32.57776
1416.144923, C37, 41.90603
1652.560438, C37, 31.63717
1766.421587, C37, 36.64447
1907.411567, C37, 31.85888
340.883994, C38, 53.67728
196.74647, C39, 21.4395
232.868283, C39, 27.6078
233.517776, C39, 35.30896
234.267191, C39, 26.14433
308.15953, C39, 51.38792
309.358594, C39, 25.30041
369.911342, C39, 33.823
370.360991, C39, 28.16872
371.26029, C39, 22.40579
427.916079, C39, 68.43111
428.565572, C39, 21.52056
428.915299, C39, 28.66306
581.096546, C39, 33.39286
581.546195, C39, 33.01182
583.045025, C39, 26.68269
583.344791, C39, 30.16792
583.644557, C39, 39.40781
583.9443240000001, C39, 26.2139
584.294051, C39, 29.7375
586.0926470000001, C39, 33.26459
650.492393, C39, 29.40544
650.942042, C39, 25.52168
686.464323, C39, 36.85828
751.063913, C39, 21.23437
825.8055890000001, C39, 42.51432
826.4550819999999, C39, 23.59395
826.754848, C39, 28.52954
827.054614, C39, 36.13169
827.504264, C39, 24.31694
827.754069, C39, 42.25208
828.403562, C39, 22.05724
829.053055, C39, 37.95975
830.651807, C39, 22.73462
830.8516509999999, C39, 28.21329
838.445725, C39, 55.44131
838.8953749999999, C39, 22.56866
839.14518, C39, 26.61366
937.168688, C39, 23.10216
937.468454, C39, 37.08538
992.775296, C39, 25.55591
993.174984, C39, 27.78679
1178.280538, C39, 33.20374
1178.979992, C39, 28.33706
1330.861473, C39, 43.16975
1331.510966, C39, 42.1082
1332.110498, C39, 25.0413
1332.759992, C39, 51.18079
1477.696891, C39, 23.26022
1764.972718, C39, 28.37554
1765.372406, C39, 22.52336
1803.392737, C39, 21.20488
1803.742464, C39, 35.12985
1804.441919, C39, 26.64198
1810.537162, C39, 35.89085
1810.836928, C39, 28.77835
1811.186655, C39, 39.13992
1811.636304, C39, 25.75897
1812.085954, C39, 29.85144
2080.376595, C39, 25.38014
2081.525699, C39, 26.96025
2081.925387, C39, 42.68629
42.616744, C40, 38.30567
96.37479399999999, C40, 47.01368
216.331187, C40, 38.28164
231.519335, C40, 96.00463
308.509257, C40, 33.49509
333.389842, C40, 34.13855
348.927717, C40, 34.34645
351.875417, C40, 69.06735
633.5056489999999, C40, 55.18564
686.664167, C40, 33.3559
718.789099, C40, 32.00843
719.938202, C40, 44.02264
720.787539, C40, 38.86395
738.473738, C40, 53.79295
739.173192, C40, 36.3858
924.878279, C40, 35.69685
928.325589, C40, 35.84567
951.007889, C40, 36.15878
1250.574125, C40, 43.30286
1263.563988, C40, 36.2187
1534.652446, C40, 32.63916
1699.423869, C40, 44.86677
526.938807, C41, 43.46198
754.960872, C41, 39.92637
1249.025333, C41, 35.75253
1731.448878, C41, 32.61844
2088.820007, C41, 46.03075
53.108557, C42, 27.89413
223.425651, C42, 29.78935
327.994052, C42, 39.53805
465.886449, C42, 35.30045
470.582784, C42, 73.82931
471.582004, C42, 39.46901
475.379041, C42, 37.22462
475.728769, C42, 27.56009
629.8584949999999, C42, 44.15164
649.293329, C42, 39.03352
652.740639, C42, 32.4444
653.2402489999999, C42, 33.87132
653.939703, C42, 41.86621
654.689118, C42, 29.72664
888.406739, C42, 34.09734
888.856388, C42, 36.831
891.754127, C42, 33.27448
1061.471689, C42, 26.11808
1061.871377, C42, 33.92875
1101.690305, C42, 58.21136
1471.052076, C42, 25.68553
2032.064295, C42, 27.52486
2071.283691, C42, 31.21165
2072.482755, C42, 30.93394
49.261559, C43, 38.99225
145.986081, C43, 26.67094
157.077425, C43, 43.29736
236.815203, C43, 26.13553
349.227483, C43, 27.01314
485.021517, C43, 23.2164
755.060794, C43, 22.44443
865.474634, C43, 41.26668
1111.082975, C43, 24.08463
1233.887146, C43, 25.65341
1518.814805, C43, 23.90159
1896.769871, C43, 22.50735
2023.820728, C43, 26.56243
2024.520182, C43, 27.56898
241.811304, C44, 34.7467
242.61068, C44, 34.06039
245.458458, C44, 19.5696
245.708263, C44, 25.19907
368.662317, C44, 29.65919
622.863953, C44, 24.12288
623.263641, C44, 19.89852
623.71329, C44, 32.25973
625.112199, C44, 20.0586
630.308144, C44, 23.643
729.530716, C44, 19.82883
729.880443, C44, 37.44476
764.4534650000001, C44, 29.2922
766.401944, C44, 25.91994
767.20132, C44, 20.52674
771.09828, C44, 35.83537
992.175764, C44, 25.00657
1280.650655, C44, 22.76147
1281.450031, C44, 22.62525
1282.699056, C44, 24.64883
1481.394006, C44, 36.50344
1484.391667, C44, 32.67979
2063.789539, C44, 29.5731
2073.681819, C44, 23.67377
2074.231391, C44, 23.35121
2074.880884, C44, 22.10748
2083.773944, C44, 33.05747
2084.173632, C44, 20.03355
77.239726, C46, 40.07159
363.616255, C46, 40.49374
339.185319, C47, 52.94456
378.254832, C47, 74.13037
1557.48463, C47, 66.52225
273.436626, C48, 32.27503
592.087969, C48, 30.91353
971.391982, C48, 32.03063
976.038356, C48, 31.82341
978.036797, C48, 36.09256
978.586368, C48, 33.91379
1787.904823, C48, 33.09803
2075.630299, C48, 34.31652
100.221792, C49, 33.60918
200.843273, C49, 51.83035
201.992376, C49, 35.46579
243.55994, C49, 34.53595
537.380659, C49, 42.20829
584.643778, C49, 37.45028
585.593037, C49, 94.29022
588.69062, C49, 111.311
589.589918, C49, 34.99864
766.951515, C49, 40.60075
790.83288, C49, 36.76253
904.194419, C49, 37.27189
908.091378, C49, 35.11414
970.092996, C49, 40.63312
1137.312507, C49, 44.88931
1654.808684, C49, 34.56026
1663.5019, C49, 35.03462
4.196725, C54, 22.48853
72.79319599999999, C54, 48.82359
73.39272800000001, C54, 26.94998
293.171226, C54, 27.09053
293.470992, C54, 61.52246
408.23144, C54, 28.84282
408.531206, C54, 23.00794
408.781011, C54, 37.63582
418.473447, C54, 50.33862
448.649899, C54, 24.95161
533.5336610000001, C54, 27.98624
533.783466, C54, 22.71523
534.882608, C54, 30.94944
535.232335, C54, 44.07442
535.6819850000001, C54, 26.78232
609.824128, C54, 39.50987
610.323739, C54, 30.03589
772.547149, C54, 23.92983
796.078786, C54, 27.82442
796.378552, C54, 50.78702
797.078006, C54, 24.2531
920.131982, C54, 26.49231
920.431748, C54, 58.70149
1168.038531, C54, 29.65297
1311.726405, C54, 24.67474
1518.465078, C54, 29.92281
1518.964688, C54, 28.79195
1519.314415, C54, 26.76744
1625.381647, C54, 27.50641
1625.781335, C54, 46.43272
1678.190438, C54, 34.94743
1678.740009, C54, 21.76963
1799.845505, C54, 23.19371
1800.195232, C54, 20.73917
1800.794765, C54, 22.1318
1898.068858, C54, 35.90559
2085.372697, C54, 43.84778
2086.222034, C54, 28.31001
150.732377, C55, 22.26777
152.580934, C55, 35.87881
155.978283, C55, 24.54235
258.598205, C55, 27.56538
271.388224, C55, 25.77469
272.287522, C55, 22.80441
355.52257, C55, 24.31233
366.214227, C55, 41.97798
573.702316, C55, 23.11731
698.904615, C55, 21.62583
733.527597, C55, 20.62627
876.1163299999999, C55, 24.49914
949.808824, C55, 20.06694
1057.324925, C55, 32.86659
1108.485003, C55, 20.94102
1331.71081, C55, 24.10034
1527.208256, C55, 21.26337
1565.528353, C55, 25.14309
1775.91418, C55, 20.90483
1824.076597, C55, 24.50984
1826.22492, C55, 20.8388
2060.342229, C55, 26.74558
2098.512443, C55, 21.2586
51.259999, C56, 25.22699
53.658128, C56, 20.1553
59.003956, C56, 15.09379
59.353683, C56, 17.16401
72.99303999999999, C56, 15.65803
445.202589, C56, 17.99434
465.736566, C56, 15.21685
604.128573, C56, 14.56983
736.6751410000001, C56, 24.34412
957.952469, C56, 20.21699
1010.411533, C56, 18.11511
1166.989349, C56, 14.74414
1486.440069, C56, 18.30407
1795.299053, C56, 16.56289
1927.795661, C56, 21.15055
2.148323, C57, 20.17039
61.052358, C57, 19.30809
93.22725, C57, 24.96846
216.181304, C57, 27.85438
242.011148, C57, 32.0089
277.933117, C57, 21.38197
281.979959, C57, 18.8347
365.614695, C57, 26.02602
369.161927, C57, 25.49107
497.411848, C57, 21.32427
500.409509, C57, 18.43977
642.848358, C57, 19.87172
660.134869, C57, 20.9221
834.049156, C57, 24.22081
836.996856, C57, 26.04509
838.595609, C57, 25.54571
851.835277, C57, 23.01752
924.578513, C57, 28.55609
1253.921512, C57, 22.24387
1254.171318, C57, 18.85023
1353.793578, C57, 18.70948
1354.39311, C57, 18.45999
1408.1012, C57, 18.31897
1410.59925, C57, 19.33941
1413.397067, C57, 18.58469
1414.496209, C57, 18.57816
1705.818878, C57, 18.74668
1706.818098, C57, 21.76063
1824.526246, C57, 19.45642
2057.544412, C57, 19.80365
2059.343009, C57, 19.27605
2095.564743, C57, 22.30024
25.67996, C58, 32.90754
243.260173, C58, 37.63155
713.393309, C58, 29.92783
750.564303, C58, 26.50595
1083.904184, C58, 26.87728
1084.603638, C58, 53.72359
1087.201611, C58, 32.41808
36.321656, C59, 25.41127
63.950097, C59, 29.04415
1091.198492, C59, 24.08849
378.054987, C60, 43.85451
861.5277139999999, C61, 34.85849
18.485574, C63, 28.20659
200.19378, C63, 25.68898
200.593468, C63, 84.83463
201.193, C63, 29.77341
201.542727, C63, 63.27155
202.14226, C63, 30.55569
292.621655, C63, 40.09547
467.135474, C63, 29.5179
606.077052, C63, 53.08112
639.800736, C63, 29.23369
640.1504640000001, C63, 34.8406
640.45023, C63, 35.40569
640.849918, C63, 29.15111
640.999801, C63, 37.55751
641.349528, C63, 31.24286
683.2668179999999, C63, 30.92393
685.365181, C63, 45.39716
733.527597, C63, 35.40504
765.2028800000001, C63, 41.93309
765.502646, C63, 28.76109
765.752451, C63, 33.47317
1010.411533, C63, 82.13699
1011.160949, C63, 42.79021
1011.610598, C63, 29.05678
1106.286718, C63, 30.88837
1165.990129, C63, 37.03137
1234.986288, C63, 42.01495
1235.635782, C63, 31.77077
1795.398975, C63, 35.55883
258.648166, C65, 49.18612
321.399198, C65, 57.50624
408.631128, C65, 52.18261
409.030816, C65, 104.729
514.798281, C65, 60.12159
810.917207, C65, 47.60692
911.388805, C65, 48.19332
1865.893965, C65, 57.18857
283.428828, C67, 42.05247
727.8820030000001, C67, 32.79081
1024.350656, C67, 32.32685
1059.623132, C67, 49.94469
1148.653657, C67, 39.89565
1151.75124, C67, 36.29298
41.217836, C69, 29.74817
173.914287, C69, 58.54722
228.921363, C69, 49.68705
229.920583, C69, 31.39053
270.838653, C69, 32.69088
348.57799, C69, 41.9953
349.177522, C69, 51.24732
349.477288, C69, 30.66692
349.876976, C69, 38.83739
558.414246, C69, 55.45629
686.764089, C69, 29.91457
719.138826, C69, 35.01882
720.5876950000001, C69, 35.13489
721.536954, C69, 30.922
722.835941, C69, 29.83109
723.335551, C69, 37.97121
727.482315, C69, 41.97473
728.23173, C69, 39.35584
728.5314959999999, C69, 63.91747
738.024089, C69, 50.2504
803.972626, C69, 36.37542
924.078902, C69, 30.80577
931.223327, C69, 33.60907
940.815842, C69, 37.38999
951.457538, C69, 39.04714
1038.489623, C69, 32.28557
1039.588765, C69, 31.43511
1188.422624, C69, 29.67125
1266.461727, C69, 29.83443
1268.060479, C69, 42.38343
0.049961, C70, 33.10907
141.689433, C70, 28.71535
298.616976, C70, 22.44804
303.962805, C70, 22.10546
1446.221453, C70, 29.13507
527.6382610000001, C71, 28.63274
1710.615135, C71, 24.05643
138.941578, C72, 42.77032
793.280969, C72, 41.41478
